id,type,memid,addr,send,arrive,bus_queuing,bus_time,switch_queuing,switch_time,snoop_evict,host_inv,dram_queuing,dram_time,total_time
0,Non-temporal read,1,0,0,139,0,0,0,50,0,0,0,49,139
2,Non-temporal read,1,40,0,164,0,0,42,50,0,0,0,32,164
4,Non-temporal read,1,80,0,189,0,0,72,50,0,0,0,27,189
1,Non-temporal write,2,40000000,0,214,0,0,73,100,0,0,0,1,214
3,Non-temporal write,2,40000040,0,239,0,0,98,100,0,0,0,1,239
5,Non-temporal write,2,40000080,0,264,0,0,123,100,0,0,0,1,264
6,Non-temporal read,1,c0,0,289,0,0,172,50,0,0,0,27,289
7,Non-temporal write,2,400000c0,0,314,0,0,173,100,0,0,0,1,314
8,Non-temporal read,1,100,0,339,0,0,222,50,0,0,0,27,339
9,Non-temporal write,2,40000100,139,364,0,0,84,100,0,0,0,1,225
10,Non-temporal read,1,140,164,389,0,0,108,50,0,0,0,27,225
11,Non-temporal write,2,40000140,189,414,0,0,84,100,0,0,0,1,225
12,Non-temporal read,1,180,214,439,0,0,108,50,0,0,0,27,225
13,Non-temporal write,2,40000180,239,464,0,0,84,100,0,0,0,1,225
14,Non-temporal read,1,1c0,264,489,0,0,108,50,0,0,0,27,225
15,Non-temporal write,2,400001c0,289,514,0,0,84,100,0,0,0,1,225
16,Non-temporal read,1,200,314,539,0,0,108,50,0,0,0,27,225
17,Non-temporal write,2,40000200,339,564,0,0,84,100,0,0,0,1,225
18,Non-temporal read,1,240,364,589,0,0,108,50,0,0,0,27,225
19,Non-temporal write,2,40000240,389,614,0,0,84,100,0,0,0,1,225
20,Non-temporal read,1,280,414,639,0,0,108,50,0,0,0,27,225
21,Non-temporal write,2,40000280,439,664,0,0,84,100,0,0,0,1,225
22,Non-temporal read,1,2c0,464,689,0,0,108,50,0,0,0,27,225
23,Non-temporal write,2,400002c0,489,714,0,0,84,100,0,0,0,1,225
24,Non-temporal read,1,300,514,739,0,0,108,50,0,0,0,27,225
25,Non-temporal write,2,40000300,539,764,0,0,84,100,0,0,0,1,225
26,Non-temporal read,1,340,564,789,0,0,108,50,0,0,0,27,225
27,Non-temporal write,2,40000340,589,814,0,0,84,100,0,0,0,1,225
28,Non-temporal read,1,380,614,839,0,0,108,50,0,0,0,27,225
29,Non-temporal write,2,40000380,639,864,0,0,84,100,0,0,0,1,225
30,Non-temporal read,1,3c0,664,889,0,0,108,50,0,0,0,27,225
31,Non-temporal write,2,400003c0,689,914,0,0,84,100,0,0,0,1,225
32,Non-temporal read,1,400,714,939,0,0,108,50,0,0,0,27,225
33,Non-temporal write,2,40000400,739,964,0,0,84,100,0,0,0,1,225
34,Non-temporal read,1,440,764,989,0,0,108,50,0,0,0,27,225
35,Non-temporal write,2,40000440,789,1014,0,0,84,100,0,0,0,1,225
36,Non-temporal read,1,480,814,1039,0,0,108,50,0,0,0,27,225
37,Non-temporal write,2,40000480,839,1064,0,0,84,100,0,0,0,1,225
38,Non-temporal read,1,4c0,864,1089,0,0,108,50,0,0,0,27,225
39,Non-temporal write,2,400004c0,889,1114,0,0,84,100,0,0,0,1,225
40,Non-temporal read,1,500,914,1139,0,0,108,50,0,0,0,27,225
41,Non-temporal write,2,40000500,939,1164,0,0,84,100,0,0,0,1,225
42,Non-temporal read,1,540,964,1189,0,0,108,50,0,0,0,27,225
43,Non-temporal write,2,40000540,989,1214,0,0,84,100,0,0,0,1,225
44,Non-temporal read,1,580,1014,1239,0,0,108,50,0,0,0,27,225
45,Non-temporal write,2,40000580,1039,1264,0,0,84,100,0,0,0,1,225
46,Non-temporal read,1,5c0,1064,1289,0,0,108,50,0,0,0,27,225
47,Non-temporal write,2,400005c0,1089,1314,0,0,84,100,0,0,0,1,225
48,Non-temporal read,1,600,1114,1339,0,0,108,50,0,0,0,27,225
49,Non-temporal write,2,40000600,1139,1364,0,0,84,100,0,0,0,1,225
50,Non-temporal read,1,640,1164,1389,0,0,108,50,0,0,0,27,225
51,Non-temporal write,2,40000640,1189,1414,0,0,84,100,0,0,0,1,225
52,Non-temporal read,1,680,1214,1439,0,0,108,50,0,0,0,27,225
53,Non-temporal write,2,40000680,1239,1464,0,0,84,100,0,0,0,1,225
54,Non-temporal read,1,6c0,1264,1489,0,0,108,50,0,0,0,27,225
55,Non-temporal write,2,400006c0,1289,1514,0,0,84,100,0,0,0,1,225
56,Non-temporal read,1,700,1314,1539,0,0,108,50,0,0,0,27,225
57,Non-temporal write,2,40000700,1339,1564,0,0,84,100,0,0,0,1,225
58,Non-temporal read,1,740,1364,1589,0,0,108,50,0,0,0,27,225
59,Non-temporal write,2,40000740,1389,1614,0,0,84,100,0,0,0,1,225
60,Non-temporal read,1,780,1414,1639,0,0,108,50,0,0,0,27,225
61,Non-temporal write,2,40000780,1439,1664,0,0,84,100,0,0,0,1,225
62,Non-temporal read,1,7c0,1464,1689,0,0,108,50,0,0,0,27,225
63,Non-temporal write,2,400007c0,1489,1714,0,0,84,100,0,0,0,1,225
64,Non-temporal read,1,800,1514,1739,0,0,108,50,0,0,0,27,225
65,Non-temporal write,2,40000800,1539,1764,0,0,84,100,0,0,0,1,225
66,Non-temporal read,1,840,1564,1789,0,0,108,50,0,0,0,27,225
67,Non-temporal write,2,40000840,1589,1814,0,0,84,100,0,0,0,1,225
68,Non-temporal read,1,880,1614,1839,0,0,108,50,0,0,0,27,225
69,Non-temporal write,2,40000880,1639,1864,0,0,84,100,0,0,0,1,225
70,Non-temporal read,1,8c0,1664,1889,0,0,108,50,0,0,0,27,225
71,Non-temporal write,2,400008c0,1689,1914,0,0,84,100,0,0,0,1,225
72,Non-temporal read,1,900,1714,1939,0,0,108,50,0,0,0,27,225
73,Non-temporal write,2,40000900,1739,1964,0,0,84,100,0,0,0,1,225
