id,type,memid,addr,send,arrive,bus_queuing,bus_time,switch_queuing,switch_time,snoop_evict,host_inv,dram_queuing,dram_time,total_time
1,Non-temporal write,2,40000000,0,81,0,0,0,40,0,0,0,1,81
3,Non-temporal write,2,40000040,0,91,0,0,10,40,0,0,0,1,91
5,Non-temporal write,2,40000080,0,101,0,0,20,40,0,0,0,1,101
0,Non-temporal read,1,0,0,111,0,0,2,20,0,0,0,49,111
7,Non-temporal write,2,400000c0,0,121,0,0,40,40,0,0,0,1,121
2,Non-temporal read,1,40,0,131,0,0,24,20,0,0,0,47,131
4,Non-temporal read,1,80,0,141,0,0,36,20,0,0,0,45,141
6,Non-temporal read,1,c0,0,151,0,0,48,20,0,0,0,43,151
8,Non-temporal read,1,100,0,161,0,0,60,20,0,0,12,41,161
9,Non-temporal write,2,40000100,81,171,0,0,9,40,0,0,0,1,90
10,Non-temporal read,1,140,91,181,0,0,3,20,0,0,0,27,90
11,Non-temporal write,2,40000140,101,191,0,0,9,40,0,0,0,1,90
13,Non-temporal write,2,40000180,121,202,0,0,0,40,0,0,0,1,81
12,Non-temporal read,1,180,111,212,0,0,14,20,0,0,0,27,101
14,Non-temporal read,1,1c0,131,222,0,0,4,20,0,0,0,27,91
15,Non-temporal write,2,400001c0,141,232,0,0,10,40,0,0,0,1,91
17,Non-temporal write,2,40000200,161,242,0,0,0,40,0,0,0,1,81
16,Non-temporal read,1,200,151,252,0,0,14,20,0,0,0,27,101
18,Non-temporal read,1,240,171,262,0,0,4,20,0,0,0,27,91
19,Non-temporal write,2,40000240,181,272,0,0,10,40,0,0,0,1,91
20,Non-temporal read,1,280,191,282,0,0,4,20,0,0,0,27,91
21,Non-temporal write,2,40000280,202,292,0,0,9,40,0,0,0,1,90
22,Non-temporal read,1,2c0,212,302,0,0,3,20,0,0,0,27,90
23,Non-temporal write,2,400002c0,222,312,0,0,9,40,0,0,0,1,90
25,Non-temporal write,2,40000300,242,323,0,0,0,40,0,0,0,1,81
24,Non-temporal read,1,300,232,333,0,0,14,20,0,0,0,27,101
26,Non-temporal read,1,340,252,343,0,0,4,20,0,0,0,27,91
27,Non-temporal write,2,40000340,262,353,0,0,10,40,0,0,0,1,91
29,Non-temporal write,2,40000380,282,363,0,0,0,40,0,0,0,1,81
28,Non-temporal read,1,380,272,373,0,0,14,20,0,0,0,27,101
30,Non-temporal read,1,3c0,292,383,0,0,4,20,0,0,0,27,91
31,Non-temporal write,2,400003c0,302,393,0,0,10,40,0,0,0,1,91
32,Non-temporal read,1,400,312,403,0,0,4,20,0,0,0,27,91
33,Non-temporal write,2,40000400,323,413,0,0,9,40,0,0,0,1,90
34,Non-temporal read,1,440,333,423,0,0,3,20,0,0,0,27,90
35,Non-temporal write,2,40000440,343,433,0,0,9,40,0,0,0,1,90
37,Non-temporal write,2,40000480,363,444,0,0,0,40,0,0,0,1,81
36,Non-temporal read,1,480,353,454,0,0,14,20,0,0,0,27,101
38,Non-temporal read,1,4c0,373,464,0,0,4,20,0,0,0,27,91
39,Non-temporal write,2,400004c0,383,474,0,0,10,40,0,0,0,1,91
41,Non-temporal write,2,40000500,403,484,0,0,0,40,0,0,0,1,81
40,Non-temporal read,1,500,393,494,0,0,14,20,0,0,0,27,101
42,Non-temporal read,1,540,413,504,0,0,4,20,0,0,0,27,91
43,Non-temporal write,2,40000540,423,514,0,0,10,40,0,0,0,1,91
44,Non-temporal read,1,580,433,524,0,0,4,20,0,0,0,27,91
45,Non-temporal write,2,40000580,444,534,0,0,9,40,0,0,0,1,90
46,Non-temporal read,1,5c0,454,544,0,0,3,20,0,0,0,27,90
47,Non-temporal write,2,400005c0,464,554,0,0,9,40,0,0,0,1,90
49,Non-temporal write,2,40000600,484,565,0,0,0,40,0,0,0,1,81
48,Non-temporal read,1,600,474,575,0,0,14,20,0,0,0,27,101
50,Non-temporal read,1,640,494,585,0,0,4,20,0,0,0,27,91
51,Non-temporal write,2,40000640,504,595,0,0,10,40,0,0,0,1,91
53,Non-temporal write,2,40000680,524,605,0,0,0,40,0,0,0,1,81
52,Non-temporal read,1,680,514,615,0,0,14,20,0,0,0,27,101
54,Non-temporal read,1,6c0,534,625,0,0,4,20,0,0,0,27,91
55,Non-temporal write,2,400006c0,544,635,0,0,10,40,0,0,0,1,91
56,Non-temporal read,1,700,554,645,0,0,4,20,0,0,0,27,91
57,Non-temporal write,2,40000700,565,655,0,0,9,40,0,0,0,1,90
58,Non-temporal read,1,740,575,665,0,0,3,20,0,0,0,27,90
59,Non-temporal write,2,40000740,585,675,0,0,9,40,0,0,0,1,90
61,Non-temporal write,2,40000780,605,686,0,0,0,40,0,0,0,1,81
60,Non-temporal read,1,780,595,696,0,0,14,20,0,0,0,27,101
62,Non-temporal read,1,7c0,615,706,0,0,4,20,0,0,0,27,91
63,Non-temporal write,2,400007c0,625,716,0,0,10,40,0,0,0,1,91
