id,type,memid,addr,send,arrive,bus_queuing,bus_time,switch_queuing,switch_time,snoop_evict,host_inv,dram_queuing,dram_time,total_time
48,Non-temporal write,1,100000600,26837,26939,0,0,11,50,0,0,0,1,102
49,Non-temporal read,2,600,27414,27991,0,0,0,50,0,0,0,27,577
50,Non-temporal write,1,100000640,27914,28016,0,0,11,50,0,0,0,1,102
51,Non-temporal read,2,640,28491,29068,0,0,0,50,0,0,0,27,577
52,Non-temporal write,1,100000680,28991,29093,0,0,11,50,0,0,0,1,102
53,Non-temporal read,2,680,29568,30145,0,0,0,50,0,0,0,27,577
54,Non-temporal write,1,1000006c0,30068,30170,0,0,11,50,0,0,0,1,102
55,Non-temporal read,2,6c0,30645,31222,0,0,0,50,0,0,0,27,577
56,Non-temporal write,1,100000700,31145,31247,0,0,11,50,0,0,0,1,102
57,Non-temporal read,2,700,31722,32321,0,0,0,50,0,0,0,49,599
58,Non-temporal write,1,100000740,32222,32346,0,0,33,50,0,0,0,1,124
59,Non-temporal read,2,740,32821,33398,0,0,0,50,0,0,0,27,577
60,Non-temporal write,1,100000780,33321,33423,0,0,11,50,0,0,0,1,102
61,Non-temporal read,2,780,33898,34475,0,0,0,50,0,0,0,27,577
62,Non-temporal write,1,1000007c0,34398,34500,0,0,11,50,0,0,0,1,102
63,Non-temporal read,2,7c0,34975,35552,0,0,0,50,0,0,0,27,577
64,Non-temporal write,1,100000800,35475,35577,0,0,11,50,0,0,0,1,102
65,Non-temporal read,2,800,36052,36629,0,0,0,50,0,0,0,27,577
66,Non-temporal write,1,100000840,36552,36654,0,0,11,50,0,0,0,1,102
67,Non-temporal read,2,840,37129,37706,0,0,0,50,0,0,0,27,577
68,Non-temporal write,1,100000880,37629,37731,0,0,11,50,0,0,0,1,102
69,Non-temporal read,2,880,38206,38783,0,0,0,50,0,0,0,27,577
70,Non-temporal write,1,1000008c0,38706,38808,0,0,11,50,0,0,0,1,102
71,Non-temporal read,2,8c0,39283,39860,0,0,0,50,0,0,0,27,577
72,Non-temporal write,1,100000900,39783,39885,0,0,11,50,0,0,0,1,102
73,Non-temporal read,2,900,40360,40937,0,0,0,50,0,0,0,27,577
74,Non-temporal write,1,100000940,40860,40962,0,0,11,50,0,0,0,1,102
75,Non-temporal read,2,940,41437,42014,0,0,0,50,0,0,0,27,577
76,Non-temporal write,1,100000980,41937,42039,0,0,11,50,0,0,0,1,102
77,Non-temporal read,2,980,42514,43091,0,0,0,50,0,0,0,27,577
78,Non-temporal write,1,1000009c0,43014,43116,0,0,11,50,0,0,0,1,102
79,Non-temporal read,2,9c0,43591,44335,0,0,0,50,0,0,0,194,744
80,Non-temporal write,1,100000a00,44091,44182,0,0,0,50,0,0,0,1,91
81,Non-temporal read,2,a00,44835,45412,0,0,0,50,0,0,0,27,577
82,Non-temporal write,1,100000a40,45335,45437,0,0,11,50,0,0,0,1,102
83,Non-temporal read,2,a40,45912,46489,0,0,0,50,0,0,0,27,577
84,Non-temporal write,1,100000a80,46412,46514,0,0,11,50,0,0,0,1,102
85,Non-temporal read,2,a80,46989,47566,0,0,0,50,0,0,0,27,577
86,Non-temporal write,1,100000ac0,47489,47591,0,0,11,50,0,0,0,1,102
87,Non-temporal read,2,ac0,48066,48643,0,0,0,50,0,0,0,27,577
88,Non-temporal write,1,100000b00,48566,48668,0,0,11,50,0,0,0,1,102
89,Non-temporal read,2,b00,49143,49720,0,0,0,50,0,0,0,27,577
90,Non-temporal write,1,100000b40,49643,49745,0,0,11,50,0,0,0,1,102
91,Non-temporal read,2,b40,50220,50797,0,0,0,50,0,0,0,27,577
92,Non-temporal write,1,100000b80,50720,50822,0,0,11,50,0,0,0,1,102
93,Non-temporal read,2,b80,51297,51874,0,0,0,50,0,0,0,27,577
94,Non-temporal write,1,100000bc0,51797,51899,0,0,11,50,0,0,0,1,102
95,Non-temporal read,2,bc0,52374,52951,0,0,0,50,0,0,0,27,577
96,Non-temporal write,1,100000c00,52874,52976,0,0,11,50,0,0,0,1,102
97,Non-temporal read,2,c00,53451,54028,0,0,0,50,0,0,0,27,577
98,Non-temporal write,1,100000c40,53951,54053,0,0,11,50,0,0,0,1,102
99,Non-temporal read,2,c40,54528,55105,0,0,0,50,0,0,0,27,577
100,Non-temporal write,1,100000c80,55028,55130,0,0,11,50,0,0,0,1,102
101,Non-temporal read,2,c80,55605,56182,0,0,0,50,0,0,0,27,577
102,Non-temporal write,1,100000cc0,56105,56207,0,0,11,50,0,0,0,1,102
103,Non-temporal read,2,cc0,56682,57281,0,0,0,50,0,0,0,49,599
104,Non-temporal write,1,100000d00,57182,57306,0,0,33,50,0,0,0,1,124
105,Non-temporal read,2,d00,57781,58358,0,0,0,50,0,0,0,27,577
106,Non-temporal write,1,100000d40,58281,58383,0,0,11,50,0,0,0,1,102
107,Non-temporal read,2,d40,58858,59435,0,0,0,50,0,0,0,27,577
108,Non-temporal write,1,100000d80,59358,59460,0,0,11,50,0,0,0,1,102
109,Non-temporal read,2,d80,59935,60512,0,0,0,50,0,0,0,27,577
110,Non-temporal write,1,100000dc0,60435,60537,0,0,11,50,0,0,0,1,102
111,Non-temporal read,2,dc0,61012,61589,0,0,0,50,0,0,0,27,577
112,Non-temporal write,1,100000e00,61512,61614,0,0,11,50,0,0,0,1,102
113,Non-temporal read,2,e00,62089,62666,0,0,0,50,0,0,0,27,577
114,Non-temporal write,1,100000e40,62589,62691,0,0,11,50,0,0,0,1,102
115,Non-temporal read,2,e40,63166,63743,0,0,0,50,0,0,0,27,577
116,Non-temporal write,1,100000e80,63666,63768,0,0,11,50,0,0,0,1,102
117,Non-temporal read,2,e80,64243,64820,0,0,0,50,0,0,0,27,577
118,Non-temporal write,1,100000ec0,64743,64845,0,0,11,50,0,0,0,1,102
119,Non-temporal read,2,ec0,65320,65897,0,0,0,50,0,0,0,27,577
120,Non-temporal write,1,100000f00,65820,65922,0,0,11,50,0,0,0,1,102
121,Non-temporal read,2,f00,66397,66974,0,0,0,50,0,0,0,27,577
122,Non-temporal write,1,100000f40,66897,66999,0,0,11,50,0,0,0,1,102
123,Non-temporal read,2,f40,67474,68051,0,0,0,50,0,0,0,27,577
124,Non-temporal write,1,100000f80,67974,68076,0,0,11,50,0,0,0,1,102
125,Non-temporal read,2,f80,68551,69295,0,0,0,50,0,0,0,194,744
126,Non-temporal write,1,100000fc0,69051,69142,0,0,0,50,0,0,0,1,91
127,Non-temporal read,2,fc0,69795,70372,0,0,0,50,0,0,0,27,577
128,Non-temporal write,1,100001000,70295,70397,0,0,11,50,0,0,0,1,102
129,Non-temporal read,2,1000,70872,71449,0,0,0,50,0,0,0,27,577
130,Non-temporal write,1,100001040,71372,71474,0,0,11,50,0,0,0,1,102
131,Non-temporal read,2,1040,71949,72526,0,0,0,50,0,0,0,27,577
132,Non-temporal write,1,100001080,72449,72551,0,0,11,50,0,0,0,1,102
133,Non-temporal read,2,1080,73026,73603,0,0,0,50,0,0,0,27,577
134,Non-temporal write,1,1000010c0,73526,73628,0,0,11,50,0,0,0,1,102
135,Non-temporal read,2,10c0,74103,74680,0,0,0,50,0,0,0,27,577
136,Non-temporal write,1,100001100,74603,74705,0,0,11,50,0,0,0,1,102
137,Non-temporal read,2,1100,75180,75757,0,0,0,50,0,0,0,27,577
138,Non-temporal write,1,100001140,75680,75782,0,0,11,50,0,0,0,1,102
139,Non-temporal read,2,1140,76257,76834,0,0,0,50,0,0,0,27,577
140,Non-temporal write,1,100001180,76757,76859,0,0,11,50,0,0,0,1,102
141,Non-temporal read,2,1180,77334,77911,0,0,0,50,0,0,0,27,577
142,Non-temporal write,1,1000011c0,77834,77936,0,0,11,50,0,0,0,1,102
143,Non-temporal read,2,11c0,78411,78988,0,0,0,50,0,0,0,27,577
144,Non-temporal write,1,100001200,78911,79013,0,0,11,50,0,0,0,1,102
145,Non-temporal read,2,1200,79488,80065,0,0,0,50,0,0,0,27,577
146,Non-temporal write,1,100001240,79988,80090,0,0,11,50,0,0,0,1,102
147,Non-temporal read,2,1240,80565,81142,0,0,0,50,0,0,0,27,577
148,Non-temporal write,1,100001280,81065,81167,0,0,11,50,0,0,0,1,102
149,Non-temporal read,2,1280,81642,82241,0,0,0,50,0,0,0,49,599
150,Non-temporal write,1,1000012c0,82142,82266,0,0,33,50,0,0,0,1,124
151,Non-temporal read,2,12c0,82741,83318,0,0,0,50,0,0,0,27,577
152,Non-temporal write,1,100001300,83241,83343,0,0,11,50,0,0,0,1,102
153,Non-temporal read,2,1300,83818,84395,0,0,0,50,0,0,0,27,577
154,Non-temporal write,1,100001340,84318,84420,0,0,11,50,0,0,0,1,102
155,Non-temporal read,2,1340,84895,85472,0,0,0,50,0,0,0,27,577
156,Non-temporal write,1,100001380,85395,85497,0,0,11,50,0,0,0,1,102
157,Non-temporal read,2,1380,85972,86549,0,0,0,50,0,0,0,27,577
158,Non-temporal write,1,1000013c0,86472,86574,0,0,11,50,0,0,0,1,102
159,Non-temporal read,2,13c0,87049,87626,0,0,0,50,0,0,0,27,577
160,Non-temporal write,1,100001400,87549,87651,0,0,11,50,0,0,0,1,102
161,Non-temporal read,2,1400,88126,88703,0,0,0,50,0,0,0,27,577
162,Non-temporal write,1,100001440,88626,88728,0,0,11,50,0,0,0,1,102
163,Non-temporal read,2,1440,89203,89780,0,0,0,50,0,0,0,27,577
164,Non-temporal write,1,100001480,89703,89805,0,0,11,50,0,0,0,1,102
165,Non-temporal read,2,1480,90280,90857,0,0,0,50,0,0,0,27,577
166,Non-temporal write,1,1000014c0,90780,90882,0,0,11,50,0,0,0,1,102
167,Non-temporal read,2,14c0,91357,91934,0,0,0,50,0,0,0,27,577
168,Non-temporal write,1,100001500,91857,91959,0,0,11,50,0,0,0,1,102
169,Non-temporal read,2,1500,92434,93011,0,0,0,50,0,0,0,27,577
170,Non-temporal write,1,100001540,92934,93036,0,0,11,50,0,0,0,1,102
171,Non-temporal read,2,1540,93511,94255,0,0,0,50,0,0,0,194,744
172,Non-temporal write,1,100001580,94011,94102,0,0,0,50,0,0,0,1,91
173,Non-temporal read,2,1580,94755,95332,0,0,0,50,0,0,0,27,577
174,Non-temporal write,1,1000015c0,95255,95357,0,0,11,50,0,0,0,1,102
175,Non-temporal read,2,15c0,95832,96409,0,0,0,50,0,0,0,27,577
176,Non-temporal write,1,100001600,96332,96434,0,0,11,50,0,0,0,1,102
177,Non-temporal read,2,1600,96909,97486,0,0,0,50,0,0,0,27,577
178,Non-temporal write,1,100001640,97409,97511,0,0,11,50,0,0,0,1,102
179,Non-temporal read,2,1640,97986,98563,0,0,0,50,0,0,0,27,577
180,Non-temporal write,1,100001680,98486,98588,0,0,11,50,0,0,0,1,102
181,Non-temporal read,2,1680,99063,99640,0,0,0,50,0,0,0,27,577
182,Non-temporal write,1,1000016c0,99563,99665,0,0,11,50,0,0,0,1,102
183,Non-temporal read,2,16c0,100140,100717,0,0,0,50,0,0,0,27,577
184,Non-temporal write,1,100001700,100640,100742,0,0,11,50,0,0,0,1,102
185,Non-temporal read,2,1700,101217,101794,0,0,0,50,0,0,0,27,577
186,Non-temporal write,1,100001740,101717,101819,0,0,11,50,0,0,0,1,102
187,Non-temporal read,2,1740,102294,102871,0,0,0,50,0,0,0,27,577
188,Non-temporal write,1,100001780,102794,102896,0,0,11,50,0,0,0,1,102
189,Non-temporal read,2,1780,103371,103948,0,0,0,50,0,0,0,27,577
190,Non-temporal write,1,1000017c0,103871,103973,0,0,11,50,0,0,0,1,102
191,Non-temporal read,2,17c0,104448,105025,0,0,0,50,0,0,0,27,577
192,Non-temporal write,1,100001800,104948,105050,0,0,11,50,0,0,0,1,102
193,Non-temporal read,2,1800,105525,106102,0,0,0,50,0,0,0,27,577
194,Non-temporal write,1,100001840,106025,106127,0,0,11,50,0,0,0,1,102
195,Non-temporal read,2,1840,106602,107201,0,0,0,50,0,0,0,49,599
196,Non-temporal write,1,100001880,107102,107226,0,0,33,50,0,0,0,1,124
197,Non-temporal read,2,1880,107701,108278,0,0,0,50,0,0,0,27,577
198,Non-temporal write,1,1000018c0,108201,108303,0,0,11,50,0,0,0,1,102
199,Non-temporal read,2,18c0,108778,109355,0,0,0,50,0,0,0,27,577
200,Non-temporal write,1,100001900,109278,109380,0,0,11,50,0,0,0,1,102
201,Non-temporal read,2,1900,109855,110432,0,0,0,50,0,0,0,27,577
202,Non-temporal write,1,100001940,110355,110457,0,0,11,50,0,0,0,1,102
203,Non-temporal read,2,1940,110932,111509,0,0,0,50,0,0,0,27,577
204,Non-temporal write,1,100001980,111432,111534,0,0,11,50,0,0,0,1,102
205,Non-temporal read,2,1980,112009,112586,0,0,0,50,0,0,0,27,577
206,Non-temporal write,1,1000019c0,112509,112611,0,0,11,50,0,0,0,1,102
207,Non-temporal read,2,19c0,113086,113663,0,0,0,50,0,0,0,27,577
208,Non-temporal write,1,100001a00,113586,113688,0,0,11,50,0,0,0,1,102
209,Non-temporal read,2,1a00,114163,114740,0,0,0,50,0,0,0,27,577
210,Non-temporal write,1,100001a40,114663,114765,0,0,11,50,0,0,0,1,102
211,Non-temporal read,2,1a40,115240,115817,0,0,0,50,0,0,0,27,577
212,Non-temporal write,1,100001a80,115740,115842,0,0,11,50,0,0,0,1,102
213,Non-temporal read,2,1a80,116317,116894,0,0,0,50,0,0,0,27,577
214,Non-temporal write,1,100001ac0,116817,116919,0,0,11,50,0,0,0,1,102
215,Non-temporal read,2,1ac0,117394,117971,0,0,0,50,0,0,0,27,577
216,Non-temporal write,1,100001b00,117894,117996,0,0,11,50,0,0,0,1,102
217,Non-temporal read,2,1b00,118471,119215,0,0,0,50,0,0,0,194,744
218,Non-temporal write,1,100001b40,118971,119062,0,0,0,50,0,0,0,1,91
219,Non-temporal read,2,1b40,119715,120292,0,0,0,50,0,0,0,27,577
220,Non-temporal write,1,100001b80,120215,120317,0,0,11,50,0,0,0,1,102
221,Non-temporal read,2,1b80,120792,121369,0,0,0,50,0,0,0,27,577
222,Non-temporal write,1,100001bc0,121292,121394,0,0,11,50,0,0,0,1,102
223,Non-temporal read,2,1bc0,121869,122446,0,0,0,50,0,0,0,27,577
224,Non-temporal write,1,100001c00,122369,122471,0,0,11,50,0,0,0,1,102
225,Non-temporal read,2,1c00,122946,123523,0,0,0,50,0,0,0,27,577
226,Non-temporal write,1,100001c40,123446,123548,0,0,11,50,0,0,0,1,102
227,Non-temporal read,2,1c40,124023,124600,0,0,0,50,0,0,0,27,577
228,Non-temporal write,1,100001c80,124523,124625,0,0,11,50,0,0,0,1,102
229,Non-temporal read,2,1c80,125100,125677,0,0,0,50,0,0,0,27,577
230,Non-temporal write,1,100001cc0,125600,125702,0,0,11,50,0,0,0,1,102
231,Non-temporal read,2,1cc0,126177,126754,0,0,0,50,0,0,0,27,577
232,Non-temporal write,1,100001d00,126677,126779,0,0,11,50,0,0,0,1,102
233,Non-temporal read,2,1d00,127254,127831,0,0,0,50,0,0,0,27,577
234,Non-temporal write,1,100001d40,127754,127856,0,0,11,50,0,0,0,1,102
235,Non-temporal read,2,1d40,128331,128908,0,0,0,50,0,0,0,27,577
236,Non-temporal write,1,100001d80,128831,128933,0,0,11,50,0,0,0,1,102
237,Non-temporal read,2,1d80,129408,129985,0,0,0,50,0,0,0,27,577
238,Non-temporal write,1,100001dc0,129908,130010,0,0,11,50,0,0,0,1,102
239,Non-temporal read,2,1dc0,130485,131062,0,0,0,50,0,0,0,27,577
240,Non-temporal write,1,100001e00,130985,131087,0,0,11,50,0,0,0,1,102
241,Non-temporal read,2,1e00,131562,132161,0,0,0,50,0,0,0,49,599
242,Non-temporal write,1,100001e40,132062,132186,0,0,33,50,0,0,0,1,124
243,Non-temporal read,2,1e40,132661,133238,0,0,0,50,0,0,0,27,577
244,Non-temporal write,1,100001e80,133161,133263,0,0,11,50,0,0,0,1,102
245,Non-temporal read,2,1e80,133738,134315,0,0,0,50,0,0,0,27,577
246,Non-temporal write,1,100001ec0,134238,134340,0,0,11,50,0,0,0,1,102
247,Non-temporal read,2,1ec0,134815,135392,0,0,0,50,0,0,0,27,577
248,Non-temporal write,1,100001f00,135315,135417,0,0,11,50,0,0,0,1,102
249,Non-temporal read,2,1f00,135892,136469,0,0,0,50,0,0,0,27,577
250,Non-temporal write,1,100001f40,136392,136494,0,0,11,50,0,0,0,1,102
251,Non-temporal read,2,1f40,136969,137546,0,0,0,50,0,0,0,27,577
252,Non-temporal write,1,100001f80,137469,137571,0,0,11,50,0,0,0,1,102
253,Non-temporal read,2,1f80,138046,138623,0,0,0,50,0,0,0,27,577
254,Non-temporal write,1,100001fc0,138546,138648,0,0,11,50,0,0,0,1,102
255,Non-temporal read,2,1fc0,139123,139700,0,0,0,50,0,0,0,27,577
256,Non-temporal write,1,100002000,139623,139725,0,0,11,50,0,0,0,1,102
257,Non-temporal read,2,2000,140200,140799,0,0,0,50,0,0,0,49,599
258,Non-temporal write,1,100002040,140700,140824,0,0,33,50,0,0,0,1,124
259,Non-temporal read,2,2040,141299,141876,0,0,0,50,0,0,0,27,577
260,Non-temporal write,1,100002080,141799,141901,0,0,11,50,0,0,0,1,102
261,Non-temporal read,2,2080,142376,142953,0,0,0,50,0,0,0,27,577
262,Non-temporal write,1,1000020c0,142876,142978,0,0,11,50,0,0,0,1,102
263,Non-temporal read,2,20c0,143453,144176,0,0,0,50,0,0,0,173,723
264,Non-temporal write,1,100002100,143953,144044,0,0,0,50,0,0,0,1,91
265,Non-temporal read,2,2100,144676,145253,0,0,0,50,0,0,0,27,577
266,Non-temporal write,1,100002140,145176,145278,0,0,11,50,0,0,0,1,102
267,Non-temporal read,2,2140,145753,146330,0,0,0,50,0,0,0,27,577
268,Non-temporal write,1,100002180,146253,146355,0,0,11,50,0,0,0,1,102
269,Non-temporal read,2,2180,146830,147407,0,0,0,50,0,0,0,27,577
270,Non-temporal write,1,1000021c0,147330,147432,0,0,11,50,0,0,0,1,102
271,Non-temporal read,2,21c0,147907,148484,0,0,0,50,0,0,0,27,577
272,Non-temporal write,1,100002200,148407,148509,0,0,11,50,0,0,0,1,102
273,Non-temporal read,2,2200,148984,149561,0,0,0,50,0,0,0,27,577
274,Non-temporal write,1,100002240,149484,149586,0,0,11,50,0,0,0,1,102
275,Non-temporal read,2,2240,150061,150638,0,0,0,50,0,0,0,27,577
276,Non-temporal write,1,100002280,150561,150663,0,0,11,50,0,0,0,1,102
277,Non-temporal read,2,2280,151138,151715,0,0,0,50,0,0,0,27,577
278,Non-temporal write,1,1000022c0,151638,151740,0,0,11,50,0,0,0,1,102
279,Non-temporal read,2,22c0,152215,152792,0,0,0,50,0,0,0,27,577
280,Non-temporal write,1,100002300,152715,152817,0,0,11,50,0,0,0,1,102
281,Non-temporal read,2,2300,153292,153869,0,0,0,50,0,0,0,27,577
282,Non-temporal write,1,100002340,153792,153894,0,0,11,50,0,0,0,1,102
283,Non-temporal read,2,2340,154369,154946,0,0,0,50,0,0,0,27,577
284,Non-temporal write,1,100002380,154869,154971,0,0,11,50,0,0,0,1,102
285,Non-temporal read,2,2380,155446,156023,0,0,0,50,0,0,0,27,577
286,Non-temporal write,1,1000023c0,155946,156048,0,0,11,50,0,0,0,1,102
287,Non-temporal read,2,23c0,156523,157122,0,0,0,50,0,0,0,49,599
288,Non-temporal write,1,100002400,157023,157147,0,0,33,50,0,0,0,1,124
289,Non-temporal read,2,2400,157622,158199,0,0,0,50,0,0,0,27,577
290,Non-temporal write,1,100002440,158122,158224,0,0,11,50,0,0,0,1,102
291,Non-temporal read,2,2440,158699,159276,0,0,0,50,0,0,0,27,577
292,Non-temporal write,1,100002480,159199,159301,0,0,11,50,0,0,0,1,102
293,Non-temporal read,2,2480,159776,160353,0,0,0,50,0,0,0,27,577
294,Non-temporal write,1,1000024c0,160276,160378,0,0,11,50,0,0,0,1,102
295,Non-temporal read,2,24c0,160853,161430,0,0,0,50,0,0,0,27,577
296,Non-temporal write,1,100002500,161353,161455,0,0,11,50,0,0,0,1,102
297,Non-temporal read,2,2500,161930,162507,0,0,0,50,0,0,0,27,577
298,Non-temporal write,1,100002540,162430,162532,0,0,11,50,0,0,0,1,102
299,Non-temporal read,2,2540,163007,163584,0,0,0,50,0,0,0,27,577
300,Non-temporal write,1,100002580,163507,163609,0,0,11,50,0,0,0,1,102
301,Non-temporal read,2,2580,164084,164661,0,0,0,50,0,0,0,27,577
302,Non-temporal write,1,1000025c0,164584,164686,0,0,11,50,0,0,0,1,102
303,Non-temporal read,2,25c0,165161,165738,0,0,0,50,0,0,0,27,577
304,Non-temporal write,1,100002600,165661,165763,0,0,11,50,0,0,0,1,102
305,Non-temporal read,2,2600,166238,166815,0,0,0,50,0,0,0,27,577
306,Non-temporal write,1,100002640,166738,166840,0,0,11,50,0,0,0,1,102
307,Non-temporal read,2,2640,167315,167892,0,0,0,50,0,0,0,27,577
308,Non-temporal write,1,100002680,167815,167917,0,0,11,50,0,0,0,1,102
309,Non-temporal read,2,2680,168392,169135,0,0,0,50,0,0,0,193,743
310,Non-temporal write,1,1000026c0,168892,168983,0,0,0,50,0,0,0,1,91
311,Non-temporal read,2,26c0,169635,170212,0,0,0,50,0,0,0,27,577
312,Non-temporal write,1,100002700,170135,170237,0,0,11,50,0,0,0,1,102
313,Non-temporal read,2,2700,170712,171289,0,0,0,50,0,0,0,27,577
314,Non-temporal write,1,100002740,171212,171314,0,0,11,50,0,0,0,1,102
315,Non-temporal read,2,2740,171789,172366,0,0,0,50,0,0,0,27,577
316,Non-temporal write,1,100002780,172289,172391,0,0,11,50,0,0,0,1,102
317,Non-temporal read,2,2780,172866,173443,0,0,0,50,0,0,0,27,577
318,Non-temporal write,1,1000027c0,173366,173468,0,0,11,50,0,0,0,1,102
319,Non-temporal read,2,27c0,173943,174520,0,0,0,50,0,0,0,27,577
320,Non-temporal write,1,100002800,174443,174545,0,0,11,50,0,0,0,1,102
321,Non-temporal read,2,2800,175020,175597,0,0,0,50,0,0,0,27,577
322,Non-temporal write,1,100002840,175520,175622,0,0,11,50,0,0,0,1,102
323,Non-temporal read,2,2840,176097,176674,0,0,0,50,0,0,0,27,577
324,Non-temporal write,1,100002880,176597,176699,0,0,11,50,0,0,0,1,102
325,Non-temporal read,2,2880,177174,177751,0,0,0,50,0,0,0,27,577
326,Non-temporal write,1,1000028c0,177674,177776,0,0,11,50,0,0,0,1,102
327,Non-temporal read,2,28c0,178251,178828,0,0,0,50,0,0,0,27,577
328,Non-temporal write,1,100002900,178751,178853,0,0,11,50,0,0,0,1,102
329,Non-temporal read,2,2900,179328,179905,0,0,0,50,0,0,0,27,577
330,Non-temporal write,1,100002940,179828,179930,0,0,11,50,0,0,0,1,102
331,Non-temporal read,2,2940,180405,180982,0,0,0,50,0,0,0,27,577
332,Non-temporal write,1,100002980,180905,181007,0,0,11,50,0,0,0,1,102
333,Non-temporal read,2,2980,181482,182081,0,0,0,50,0,0,0,49,599
334,Non-temporal write,1,1000029c0,181982,182106,0,0,33,50,0,0,0,1,124
335,Non-temporal read,2,29c0,182581,183158,0,0,0,50,0,0,0,27,577
336,Non-temporal write,1,100002a00,183081,183183,0,0,11,50,0,0,0,1,102
337,Non-temporal read,2,2a00,183658,184235,0,0,0,50,0,0,0,27,577
338,Non-temporal write,1,100002a40,184158,184260,0,0,11,50,0,0,0,1,102
339,Non-temporal read,2,2a40,184735,185312,0,0,0,50,0,0,0,27,577
340,Non-temporal write,1,100002a80,185235,185337,0,0,11,50,0,0,0,1,102
341,Non-temporal read,2,2a80,185812,186389,0,0,0,50,0,0,0,27,577
342,Non-temporal write,1,100002ac0,186312,186414,0,0,11,50,0,0,0,1,102
343,Non-temporal read,2,2ac0,186889,187466,0,0,0,50,0,0,0,27,577
344,Non-temporal write,1,100002b00,187389,187491,0,0,11,50,0,0,0,1,102
345,Non-temporal read,2,2b00,187966,188543,0,0,0,50,0,0,0,27,577
