id,type,memid,addr,send,arrive,bus_queuing,bus_time,switch_queuing,switch_time,snoop_evict,host_inv,dram_queuing,dram_time,total_time
0,Non-temporal read,1,0,0,139,0,0,0,50,0,0,0,49,139
2,Non-temporal read,1,40,0,164,0,0,42,50,0,0,0,32,164
4,Non-temporal read,1,80,0,189,0,0,72,50,0,0,0,27,189
6,Non-temporal read,1,c0,0,214,0,0,97,50,0,0,0,27,214
8,Non-temporal read,1,100,0,239,0,0,122,50,0,0,0,27,239
10,Non-temporal read,1,140,0,264,0,0,147,50,0,0,0,27,264
12,Non-temporal read,1,180,0,289,0,0,172,50,0,0,0,27,289
14,Non-temporal read,1,1c0,0,314,0,0,197,50,0,0,0,27,314
16,Non-temporal read,1,200,0,339,0,0,222,50,0,0,0,27,339
18,Non-temporal read,1,240,0,364,0,0,247,50,0,0,0,27,364
20,Non-temporal read,1,280,0,389,0,0,272,50,0,0,0,27,389
22,Non-temporal read,1,2c0,0,414,0,0,297,50,0,0,0,27,414
24,Non-temporal read,1,300,0,439,0,0,322,50,0,0,0,27,439
26,Non-temporal read,1,340,0,464,0,0,347,50,0,0,0,27,464
28,Non-temporal read,1,380,0,489,0,0,372,50,0,0,0,27,489
30,Non-temporal read,1,3c0,0,514,0,0,397,50,0,0,0,27,514
1,Non-temporal write,2,40000000,0,539,0,0,398,100,0,0,0,1,539
3,Non-temporal write,2,40000040,0,564,0,0,423,100,0,0,0,1,564
5,Non-temporal write,2,40000080,0,589,0,0,448,100,0,0,0,1,589
7,Non-temporal write,2,400000c0,0,614,0,0,473,100,0,0,0,1,614
9,Non-temporal write,2,40000100,0,639,0,0,498,100,0,0,0,1,639
32,Non-temporal read,1,400,0,664,0,0,544,50,0,0,3,30,664
11,Non-temporal write,2,40000140,0,689,0,0,548,100,0,0,0,1,689
13,Non-temporal write,2,40000180,0,714,0,0,573,100,0,0,0,1,714
34,Non-temporal read,1,440,164,739,0,0,458,50,0,0,0,27,575
15,Non-temporal write,2,400001c0,0,764,0,0,623,100,0,0,0,1,764
17,Non-temporal write,2,40000200,0,789,0,0,648,100,0,0,0,1,789
36,Non-temporal read,1,480,214,814,0,0,483,50,0,0,0,27,600
19,Non-temporal write,2,40000240,0,839,0,0,698,100,0,0,0,1,839
21,Non-temporal write,2,40000280,0,864,0,0,723,100,0,0,0,1,864
23,Non-temporal write,2,400002c0,0,889,0,0,748,100,0,0,0,1,889
25,Non-temporal write,2,40000300,0,914,0,0,773,100,0,0,0,1,914
38,Non-temporal read,1,4c0,264,939,0,0,558,50,0,0,0,27,675
27,Non-temporal write,2,40000340,0,964,0,0,823,100,0,0,0,1,964
29,Non-temporal write,2,40000380,0,989,0,0,848,100,0,0,0,1,989
31,Non-temporal write,2,400003c0,0,1014,0,0,873,100,0,0,0,1,1014
40,Non-temporal read,1,500,314,1039,0,0,608,50,0,0,0,27,725
42,Non-temporal read,1,540,364,1064,0,0,583,50,0,0,0,27,700
33,Non-temporal write,2,40000400,139,1089,0,0,809,100,0,0,0,1,950
35,Non-temporal write,2,40000440,189,1114,0,0,784,100,0,0,0,1,925
37,Non-temporal write,2,40000480,239,1139,0,0,759,100,0,0,0,1,900
44,Non-temporal read,1,580,414,1164,0,0,633,50,0,0,0,27,750
39,Non-temporal write,2,400004c0,289,1189,0,0,759,100,0,0,0,1,900
41,Non-temporal write,2,40000500,339,1214,0,0,734,100,0,0,0,1,875
46,Non-temporal read,1,5c0,464,1239,0,0,658,50,0,0,0,27,775
43,Non-temporal write,2,40000540,389,1264,0,0,734,100,0,0,0,1,875
48,Non-temporal read,1,600,514,1289,0,0,658,50,0,0,0,27,775
45,Non-temporal write,2,40000580,439,1314,0,0,734,100,0,0,0,1,875
47,Non-temporal write,2,400005c0,489,1339,0,0,709,100,0,0,0,1,850
49,Non-temporal write,2,40000600,539,1364,0,0,684,100,0,0,0,1,825
50,Non-temporal read,1,640,564,1389,0,0,705,50,0,0,3,30,825
51,Non-temporal write,2,40000640,589,1414,0,0,684,100,0,0,0,1,825
52,Non-temporal read,1,680,614,1439,0,0,708,50,0,0,0,27,825
53,Non-temporal write,2,40000680,639,1464,0,0,684,100,0,0,0,1,825
54,Non-temporal read,1,6c0,664,1489,0,0,708,50,0,0,0,27,825
55,Non-temporal write,2,400006c0,689,1514,0,0,684,100,0,0,0,1,825
56,Non-temporal read,1,700,714,1539,0,0,708,50,0,0,0,27,825
57,Non-temporal write,2,40000700,739,1564,0,0,684,100,0,0,0,1,825
58,Non-temporal read,1,740,764,1589,0,0,708,50,0,0,0,27,825
59,Non-temporal write,2,40000740,789,1614,0,0,684,100,0,0,0,1,825
60,Non-temporal read,1,780,814,1639,0,0,708,50,0,0,0,27,825
61,Non-temporal write,2,40000780,839,1664,0,0,684,100,0,0,0,1,825
62,Non-temporal read,1,7c0,864,1689,0,0,708,50,0,0,0,27,825
63,Non-temporal write,2,400007c0,889,1714,0,0,684,100,0,0,0,1,825
64,Non-temporal read,1,800,914,1739,0,0,708,50,0,0,0,27,825
65,Non-temporal write,2,40000800,939,1764,0,0,684,100,0,0,0,1,825
66,Non-temporal read,1,840,964,1789,0,0,708,50,0,0,0,27,825
67,Non-temporal write,2,40000840,989,1814,0,0,684,100,0,0,0,1,825
68,Non-temporal read,1,880,1014,1839,0,0,708,50,0,0,0,27,825
69,Non-temporal write,2,40000880,1039,1864,0,0,684,100,0,0,0,1,825
70,Non-temporal read,1,8c0,1064,1889,0,0,708,50,0,0,0,27,825
71,Non-temporal write,2,400008c0,1089,1914,0,0,684,100,0,0,0,1,825
72,Non-temporal read,1,900,1114,1939,0,0,708,50,0,0,0,27,825
73,Non-temporal write,2,40000900,1139,1964,0,0,684,100,0,0,0,1,825
74,Non-temporal read,1,940,1164,1989,0,0,708,50,0,0,0,27,825
