id,type,memid,addr,send,arrive,bus_queuing,bus_time,switch_queuing,switch_time,snoop_evict,host_inv,dram_queuing,dram_time,total_time
0,Non-temporal read,1,0,0,139,0,0,0,50,0,0,0,49,139
2,Non-temporal read,1,40,0,164,0,0,42,50,0,0,0,32,164
4,Non-temporal read,1,80,0,189,0,0,72,50,0,0,0,27,189
6,Non-temporal read,1,c0,0,214,0,0,97,50,0,0,0,27,214
8,Non-temporal read,1,100,0,239,0,0,122,50,0,0,0,27,239
1,Non-temporal write,2,40000000,0,264,0,0,123,100,0,0,0,1,264
3,Non-temporal write,2,40000040,0,289,0,0,148,100,0,0,0,1,289
5,Non-temporal write,2,40000080,0,314,0,0,173,100,0,0,0,1,314
7,Non-temporal write,2,400000c0,0,339,0,0,198,100,0,0,0,1,339
10,Non-temporal read,1,0,0,364,0,0,247,50,0,0,0,27,364
9,Non-temporal write,2,40000100,0,389,0,0,248,100,0,0,0,1,389
11,Non-temporal read,2,0,0,414,0,0,225,100,0,0,0,49,414
