id,type,memid,addr,send,arrive,bus_queuing,bus_time,switch_queuing,switch_time,snoop_evict,host_inv,dram_queuing,dram_time,total_time
0,Non-temporal write,1,100000000,0,91,0,0,0,50,0,0,0,1,91
2,Non-temporal write,1,100000040,0,116,0,0,25,50,0,0,0,1,116
4,Non-temporal write,1,100000080,0,141,0,0,50,50,0,0,0,1,141
6,Non-temporal write,1,1000000c0,0,166,0,0,75,50,0,0,0,1,166
8,Non-temporal write,1,100000100,0,191,0,0,100,50,0,0,0,1,191
10,Non-temporal write,1,100000140,0,216,0,0,125,50,0,0,0,1,216
12,Non-temporal write,1,100000180,0,241,0,0,150,50,0,0,0,1,241
14,Non-temporal write,1,1000001c0,0,266,0,0,175,50,0,0,0,1,266
16,Non-temporal write,1,100000200,0,291,0,0,200,50,0,0,0,1,291
18,Non-temporal write,1,100000240,0,316,0,0,225,50,0,0,0,1,316
20,Non-temporal write,1,100000280,0,341,0,0,250,50,0,0,0,1,341
22,Non-temporal write,1,1000002c0,0,366,0,0,275,50,0,0,0,1,366
24,Non-temporal write,1,100000300,0,391,0,0,300,50,0,0,0,1,391
26,Non-temporal write,1,100000340,0,416,0,0,325,50,0,0,0,1,416
28,Non-temporal write,1,100000380,0,441,0,0,350,50,0,0,0,1,441
30,Non-temporal write,1,1000003c0,0,466,0,0,375,50,0,0,0,1,466
32,Non-temporal write,1,100000400,0,491,0,0,400,50,0,0,0,1,491
34,Non-temporal write,1,100000440,0,516,0,0,425,50,0,0,0,1,516
36,Non-temporal write,1,100000480,0,541,0,0,450,50,0,0,0,1,541
38,Non-temporal write,1,1000004c0,0,566,0,0,475,50,0,0,0,1,566
40,Non-temporal write,1,100000500,0,591,0,0,500,50,0,0,0,1,591
42,Non-temporal write,1,100000540,0,616,0,0,525,50,0,0,0,1,616
44,Non-temporal write,1,100000580,0,641,0,0,550,50,0,0,0,1,641
46,Non-temporal write,1,1000005c0,0,666,0,0,575,50,0,0,0,1,666
48,Non-temporal write,1,100000600,0,691,0,0,600,50,0,0,0,1,691
50,Non-temporal write,1,100000640,0,716,0,0,625,50,0,0,0,1,716
52,Non-temporal write,1,100000680,0,741,0,0,650,50,0,0,0,1,741
54,Non-temporal write,1,1000006c0,0,766,0,0,675,50,0,0,0,1,766
