id,type,memid,addr,send,arrive,bus_queuing,bus_time,switch_queuing,switch_time,snoop_evict,host_inv,dram_queuing,dram_time,total_time
75,Non-temporal write,2,40000940,1589,2014,0,0,284,100,0,0,0,1,425
76,Non-temporal read,1,980,1614,2039,0,0,308,50,0,0,0,27,425
77,Non-temporal write,2,40000980,1639,2064,0,0,284,100,0,0,0,1,425
78,Non-temporal read,1,9c0,1664,2089,0,0,308,50,0,0,0,27,425
79,Non-temporal write,2,400009c0,1689,2114,0,0,284,100,0,0,0,1,425
80,Non-temporal read,1,a00,1714,2139,0,0,308,50,0,0,0,27,425
81,Non-temporal write,2,40000a00,1739,2164,0,0,284,100,0,0,0,1,425
82,Non-temporal read,1,a40,1764,2189,0,0,308,50,0,0,0,27,425
83,Non-temporal write,2,40000a40,1789,2214,0,0,284,100,0,0,0,1,425
84,Non-temporal read,1,a80,1814,2239,0,0,308,50,0,0,0,27,425
85,Non-temporal write,2,40000a80,1839,2264,0,0,284,100,0,0,0,1,425
86,Non-temporal read,1,ac0,1864,2289,0,0,308,50,0,0,0,27,425
87,Non-temporal write,2,40000ac0,1889,2314,0,0,284,100,0,0,0,1,425
88,Non-temporal read,1,b00,1914,2339,0,0,308,50,0,0,0,27,425
89,Non-temporal write,2,40000b00,1939,2364,0,0,284,100,0,0,0,1,425
90,Non-temporal read,1,b40,1964,2389,0,0,308,50,0,0,0,27,425
91,Non-temporal write,2,40000b40,1989,2414,0,0,284,100,0,0,0,1,425
92,Non-temporal read,1,b80,2014,2439,0,0,308,50,0,0,0,27,425
93,Non-temporal write,2,40000b80,2039,2464,0,0,284,100,0,0,0,1,425
94,Non-temporal read,1,bc0,2064,2489,0,0,308,50,0,0,0,27,425
95,Non-temporal write,2,40000bc0,2089,2514,0,0,284,100,0,0,0,1,425
96,Non-temporal read,1,c00,2114,2539,0,0,308,50,0,0,0,27,425
97,Non-temporal write,2,40000c00,2139,2564,0,0,284,100,0,0,0,1,425
98,Non-temporal read,1,c40,2164,2589,0,0,308,50,0,0,0,27,425
99,Non-temporal write,2,40000c40,2189,2614,0,0,284,100,0,0,0,1,425
100,Non-temporal read,1,c80,2214,2639,0,0,308,50,0,0,0,27,425
101,Non-temporal write,2,40000c80,2239,2664,0,0,284,100,0,0,0,1,425
102,Non-temporal read,1,cc0,2264,2689,0,0,308,50,0,0,0,27,425
103,Non-temporal write,2,40000cc0,2289,2714,0,0,284,100,0,0,0,1,425
104,Non-temporal read,1,d00,2314,2739,0,0,308,50,0,0,0,27,425
105,Non-temporal write,2,40000d00,2339,2764,0,0,284,100,0,0,0,1,425
106,Non-temporal read,1,d40,2364,2789,0,0,308,50,0,0,0,27,425
107,Non-temporal write,2,40000d40,2389,2814,0,0,284,100,0,0,0,1,425
108,Non-temporal read,1,d80,2414,2839,0,0,308,50,0,0,0,27,425
109,Non-temporal write,2,40000d80,2439,2864,0,0,284,100,0,0,0,1,425
110,Non-temporal read,1,dc0,2464,2889,0,0,308,50,0,0,0,27,425
111,Non-temporal write,2,40000dc0,2489,2914,0,0,284,100,0,0,0,1,425
112,Non-temporal read,1,e00,2514,2939,0,0,308,50,0,0,0,27,425
113,Non-temporal write,2,40000e00,2539,2964,0,0,284,100,0,0,0,1,425
114,Non-temporal read,1,e40,2564,2989,0,0,308,50,0,0,0,27,425
115,Non-temporal write,2,40000e40,2589,3014,0,0,284,100,0,0,0,1,425
116,Non-temporal read,1,e80,2614,3039,0,0,308,50,0,0,0,27,425
117,Non-temporal write,2,40000e80,2639,3064,0,0,284,100,0,0,0,1,425
118,Non-temporal read,1,ec0,2664,3089,0,0,308,50,0,0,0,27,425
119,Non-temporal write,2,40000ec0,2689,3114,0,0,284,100,0,0,0,1,425
120,Non-temporal read,1,f00,2714,3139,0,0,308,50,0,0,0,27,425
121,Non-temporal write,2,40000f00,2739,3164,0,0,284,100,0,0,0,1,425
122,Non-temporal read,1,f40,2764,3189,0,0,308,50,0,0,0,27,425
123,Non-temporal write,2,40000f40,2789,3214,0,0,284,100,0,0,0,1,425
124,Non-temporal read,1,f80,2814,3239,0,0,308,50,0,0,0,27,425
125,Non-temporal write,2,40000f80,2839,3264,0,0,284,100,0,0,0,1,425
126,Non-temporal read,1,fc0,2864,3289,0,0,308,50,0,0,0,27,425
127,Non-temporal write,2,40000fc0,2889,3314,0,0,284,100,0,0,0,1,425
128,Non-temporal read,1,1000,2914,3339,0,0,308,50,0,0,0,27,425
129,Non-temporal write,2,40001000,2939,3364,0,0,284,100,0,0,0,1,425
130,Non-temporal read,1,1040,2964,3389,0,0,308,50,0,0,0,27,425
131,Non-temporal write,2,40001040,2989,3414,0,0,284,100,0,0,0,1,425
132,Non-temporal read,1,1080,3014,3439,0,0,308,50,0,0,0,27,425
133,Non-temporal write,2,40001080,3039,3464,0,0,284,100,0,0,0,1,425
134,Non-temporal read,1,10c0,3064,3489,0,0,308,50,0,0,0,27,425
135,Non-temporal write,2,400010c0,3089,3514,0,0,284,100,0,0,0,1,425
136,Non-temporal read,1,1100,3114,3539,0,0,308,50,0,0,0,27,425
137,Non-temporal write,2,40001100,3139,3564,0,0,284,100,0,0,0,1,425
138,Non-temporal read,1,1140,3164,3589,0,0,308,50,0,0,0,27,425
139,Non-temporal write,2,40001140,3189,3614,0,0,284,100,0,0,0,1,425
140,Non-temporal read,1,1180,3214,3639,0,0,308,50,0,0,0,27,425
141,Non-temporal write,2,40001180,3239,3664,0,0,284,100,0,0,0,1,425
142,Non-temporal read,1,11c0,3264,3689,0,0,308,50,0,0,0,27,425
143,Non-temporal write,2,400011c0,3289,3714,0,0,284,100,0,0,0,1,425
144,Non-temporal read,1,1200,3314,3739,0,0,308,50,0,0,0,27,425
145,Non-temporal write,2,40001200,3339,3764,0,0,284,100,0,0,0,1,425
146,Non-temporal read,1,1240,3364,3789,0,0,308,50,0,0,0,27,425
147,Non-temporal write,2,40001240,3389,3814,0,0,284,100,0,0,0,1,425
148,Non-temporal read,1,1280,3414,3839,0,0,308,50,0,0,0,27,425
149,Non-temporal write,2,40001280,3439,3864,0,0,284,100,0,0,0,1,425
150,Non-temporal read,1,12c0,3464,3889,0,0,308,50,0,0,0,27,425
151,Non-temporal write,2,400012c0,3489,3914,0,0,284,100,0,0,0,1,425
152,Non-temporal read,1,1300,3514,3939,0,0,308,50,0,0,0,27,425
153,Non-temporal write,2,40001300,3539,3964,0,0,284,100,0,0,0,1,425
154,Non-temporal read,1,1340,3564,3989,0,0,308,50,0,0,0,27,425
155,Non-temporal write,2,40001340,3589,4014,0,0,284,100,0,0,0,1,425
156,Non-temporal read,1,1380,3614,4039,0,0,308,50,0,0,0,27,425
157,Non-temporal write,2,40001380,3639,4064,0,0,284,100,0,0,0,1,425
158,Non-temporal read,1,13c0,3664,4089,0,0,308,50,0,0,0,27,425
159,Non-temporal write,2,400013c0,3689,4114,0,0,284,100,0,0,0,1,425
160,Non-temporal read,1,1400,3714,4139,0,0,308,50,0,0,0,27,425
161,Non-temporal write,2,40001400,3739,4164,0,0,284,100,0,0,0,1,425
162,Non-temporal read,1,1440,3764,4189,0,0,308,50,0,0,0,27,425
163,Non-temporal write,2,40001440,3789,4214,0,0,284,100,0,0,0,1,425
164,Non-temporal read,1,1480,3814,4239,0,0,308,50,0,0,0,27,425
165,Non-temporal write,2,40001480,3839,4264,0,0,284,100,0,0,0,1,425
166,Non-temporal read,1,14c0,3864,4289,0,0,308,50,0,0,0,27,425
167,Non-temporal write,2,400014c0,3889,4314,0,0,284,100,0,0,0,1,425
168,Non-temporal read,1,1500,3914,4339,0,0,308,50,0,0,0,27,425
169,Non-temporal write,2,40001500,3939,4364,0,0,284,100,0,0,0,1,425
170,Non-temporal read,1,1540,3964,4389,0,0,308,50,0,0,0,27,425
171,Non-temporal write,2,40001540,3989,4414,0,0,284,100,0,0,0,1,425
172,Non-temporal read,1,1580,4014,4439,0,0,308,50,0,0,0,27,425
173,Non-temporal write,2,40001580,4039,4464,0,0,284,100,0,0,0,1,425
174,Non-temporal read,1,15c0,4064,4489,0,0,308,50,0,0,0,27,425
175,Non-temporal write,2,400015c0,4089,4514,0,0,284,100,0,0,0,1,425
176,Non-temporal read,1,1600,4114,4539,0,0,308,50,0,0,0,27,425
177,Non-temporal write,2,40001600,4139,4564,0,0,284,100,0,0,0,1,425
178,Non-temporal read,1,1640,4164,4589,0,0,308,50,0,0,0,27,425
179,Non-temporal write,2,40001640,4189,4614,0,0,284,100,0,0,0,1,425
180,Non-temporal read,1,1680,4214,4639,0,0,308,50,0,0,0,27,425
181,Non-temporal write,2,40001680,4239,4664,0,0,284,100,0,0,0,1,425
182,Non-temporal read,1,16c0,4264,4689,0,0,308,50,0,0,0,27,425
183,Non-temporal write,2,400016c0,4289,4714,0,0,284,100,0,0,0,1,425
184,Non-temporal read,1,1700,4314,4739,0,0,308,50,0,0,0,27,425
185,Non-temporal write,2,40001700,4339,4764,0,0,284,100,0,0,0,1,425
186,Non-temporal read,1,1740,4364,4789,0,0,308,50,0,0,0,27,425
187,Non-temporal write,2,40001740,4389,4814,0,0,284,100,0,0,0,1,425
188,Non-temporal read,1,1780,4414,4839,0,0,308,50,0,0,0,27,425
189,Non-temporal write,2,40001780,4439,4864,0,0,284,100,0,0,0,1,425
190,Non-temporal read,1,17c0,4464,4889,0,0,308,50,0,0,0,27,425
191,Non-temporal write,2,400017c0,4489,4914,0,0,284,100,0,0,0,1,425
192,Non-temporal read,1,1800,4514,4939,0,0,308,50,0,0,0,27,425
193,Non-temporal write,2,40001800,4539,4964,0,0,284,100,0,0,0,1,425
194,Non-temporal read,1,1840,4564,4989,0,0,308,50,0,0,0,27,425
195,Non-temporal write,2,40001840,4589,5014,0,0,284,100,0,0,0,1,425
196,Non-temporal read,1,1880,4614,5039,0,0,308,50,0,0,0,27,425
197,Non-temporal write,2,40001880,4639,5064,0,0,284,100,0,0,0,1,425
198,Non-temporal read,1,18c0,4664,5089,0,0,308,50,0,0,0,27,425
199,Non-temporal write,2,400018c0,4689,5114,0,0,284,100,0,0,0,1,425
200,Non-temporal read,1,1900,4714,5139,0,0,308,50,0,0,0,27,425
201,Non-temporal write,2,40001900,4739,5164,0,0,284,100,0,0,0,1,425
202,Non-temporal read,1,1940,4764,5189,0,0,308,50,0,0,0,27,425
203,Non-temporal write,2,40001940,4789,5214,0,0,284,100,0,0,0,1,425
204,Non-temporal read,1,1980,4814,5239,0,0,308,50,0,0,0,27,425
205,Non-temporal write,2,40001980,4839,5264,0,0,284,100,0,0,0,1,425
206,Non-temporal read,1,19c0,4864,5289,0,0,308,50,0,0,0,27,425
207,Non-temporal write,2,400019c0,4889,5314,0,0,284,100,0,0,0,1,425
208,Non-temporal read,1,1a00,4914,5339,0,0,308,50,0,0,0,27,425
209,Non-temporal write,2,40001a00,4939,5364,0,0,284,100,0,0,0,1,425
210,Non-temporal read,1,1a40,4964,5389,0,0,308,50,0,0,0,27,425
211,Non-temporal write,2,40001a40,4989,5414,0,0,284,100,0,0,0,1,425
212,Non-temporal read,1,1a80,5014,5439,0,0,308,50,0,0,0,27,425
213,Non-temporal write,2,40001a80,5039,5464,0,0,284,100,0,0,0,1,425
214,Non-temporal read,1,1ac0,5064,5489,0,0,308,50,0,0,0,27,425
215,Non-temporal write,2,40001ac0,5089,5514,0,0,284,100,0,0,0,1,425
216,Non-temporal read,1,1b00,5114,5539,0,0,308,50,0,0,0,27,425
217,Non-temporal write,2,40001b00,5139,5564,0,0,284,100,0,0,0,1,425
218,Non-temporal read,1,1b40,5164,5589,0,0,308,50,0,0,0,27,425
219,Non-temporal write,2,40001b40,5189,5614,0,0,284,100,0,0,0,1,425
220,Non-temporal read,1,1b80,5214,5639,0,0,308,50,0,0,0,27,425
221,Non-temporal write,2,40001b80,5239,5664,0,0,284,100,0,0,0,1,425
222,Non-temporal read,1,1bc0,5264,5689,0,0,308,50,0,0,0,27,425
223,Non-temporal write,2,40001bc0,5289,5714,0,0,284,100,0,0,0,1,425
224,Non-temporal read,1,1c00,5314,5739,0,0,308,50,0,0,0,27,425
225,Non-temporal write,2,40001c00,5339,5764,0,0,284,100,0,0,0,1,425
226,Non-temporal read,1,1c40,5364,5789,0,0,308,50,0,0,0,27,425
227,Non-temporal write,2,40001c40,5389,5814,0,0,284,100,0,0,0,1,425
228,Non-temporal read,1,1c80,5414,5839,0,0,308,50,0,0,0,27,425
229,Non-temporal write,2,40001c80,5439,5864,0,0,284,100,0,0,0,1,425
230,Non-temporal read,1,1cc0,5464,5889,0,0,308,50,0,0,0,27,425
231,Non-temporal write,2,40001cc0,5489,5914,0,0,284,100,0,0,0,1,425
232,Non-temporal read,1,1d00,5514,5939,0,0,308,50,0,0,0,27,425
233,Non-temporal write,2,40001d00,5539,5964,0,0,284,100,0,0,0,1,425
234,Non-temporal read,1,1d40,5564,5989,0,0,308,50,0,0,0,27,425
235,Non-temporal write,2,40001d40,5589,6014,0,0,284,100,0,0,0,1,425
236,Non-temporal read,1,1d80,5614,6039,0,0,308,50,0,0,0,27,425
237,Non-temporal write,2,40001d80,5639,6064,0,0,284,100,0,0,0,1,425
238,Non-temporal read,1,1dc0,5664,6089,0,0,308,50,0,0,0,27,425
239,Non-temporal write,2,40001dc0,5689,6114,0,0,284,100,0,0,0,1,425
240,Non-temporal read,1,1e00,5714,6139,0,0,308,50,0,0,0,27,425
241,Non-temporal write,2,40001e00,5739,6164,0,0,284,100,0,0,0,1,425
242,Non-temporal read,1,1e40,5764,6189,0,0,308,50,0,0,0,27,425
243,Non-temporal write,2,40001e40,5789,6214,0,0,284,100,0,0,0,1,425
244,Non-temporal read,1,1e80,5814,6239,0,0,308,50,0,0,0,27,425
245,Non-temporal write,2,40001e80,5839,6264,0,0,284,100,0,0,0,1,425
246,Non-temporal read,1,1ec0,5864,6289,0,0,308,50,0,0,0,27,425
247,Non-temporal write,2,40001ec0,5889,6314,0,0,284,100,0,0,0,1,425
248,Non-temporal read,1,1f00,5914,6339,0,0,308,50,0,0,0,27,425
249,Non-temporal write,2,40001f00,5939,6364,0,0,284,100,0,0,0,1,425
250,Non-temporal read,1,1f40,5964,6389,0,0,308,50,0,0,0,27,425
251,Non-temporal write,2,40001f40,5989,6414,0,0,284,100,0,0,0,1,425
252,Non-temporal read,1,1f80,6014,6439,0,0,308,50,0,0,0,27,425
253,Non-temporal write,2,40001f80,6039,6464,0,0,284,100,0,0,0,1,425
254,Non-temporal read,1,1fc0,6064,6489,0,0,308,50,0,0,0,27,425
255,Non-temporal write,2,40001fc0,6089,6514,0,0,284,100,0,0,0,1,425
256,Non-temporal read,1,2000,6114,6539,0,0,286,50,0,0,0,49,425
257,Non-temporal write,2,40002000,6139,6564,0,0,284,100,0,0,0,1,425
258,Non-temporal read,1,2040,6164,6589,0,0,308,50,0,0,0,27,425
259,Non-temporal write,2,40002040,6189,6614,0,0,284,100,0,0,0,1,425
261,Non-temporal write,2,40002080,6239,6639,0,0,259,100,0,0,0,1,400
263,Non-temporal write,2,400020c0,6289,6664,0,0,234,100,0,0,0,1,375
265,Non-temporal write,2,40002100,6339,6689,0,0,209,100,0,0,0,1,350
267,Non-temporal write,2,40002140,6389,6714,0,0,184,100,0,0,0,1,325
269,Non-temporal write,2,40002180,6439,6739,0,0,159,100,0,0,0,1,300
271,Non-temporal write,2,400021c0,6489,6764,0,0,134,100,0,0,0,1,275
273,Non-temporal write,2,40002200,6539,6789,0,0,109,100,0,0,0,1,250
275,Non-temporal write,2,40002240,6589,6814,0,0,84,100,0,0,0,1,225
277,Non-temporal write,2,40002280,6639,6839,0,0,59,100,0,0,0,1,200
279,Non-temporal write,2,400022c0,6689,6864,0,0,34,100,0,0,0,1,175
281,Non-temporal write,2,40002300,6739,6889,0,0,9,100,0,0,0,1,150
260,Non-temporal read,1,2080,6214,6914,0,0,17,50,0,0,0,593,700
262,Non-temporal read,1,20c0,6264,6939,0,0,34,50,0,0,0,551,675
283,Non-temporal write,2,40002340,6789,6964,0,0,34,100,0,0,0,1,175
264,Non-temporal read,1,2100,6314,6989,0,0,76,50,0,0,0,509,675
266,Non-temporal read,1,2140,6364,7014,0,0,93,50,0,0,0,467,650
268,Non-temporal read,1,2180,6414,7039,0,0,110,50,0,0,0,425,625
270,Non-temporal read,1,21c0,6464,7064,0,0,127,50,0,0,0,383,600
272,Non-temporal read,1,2200,6514,7089,0,0,144,50,0,0,0,341,575
274,Non-temporal read,1,2240,6564,7114,0,0,161,50,0,0,0,299,550
276,Non-temporal read,1,2280,6614,7139,0,0,178,50,0,0,0,257,525
285,Non-temporal write,2,40002380,6839,7164,0,0,184,100,0,0,0,1,325
278,Non-temporal read,1,22c0,6664,7189,0,0,220,50,0,0,0,215,525
280,Non-temporal read,1,2300,6714,7214,0,0,237,50,0,0,0,173,500
282,Non-temporal read,1,2340,6764,7239,0,0,254,50,0,0,0,131,475
284,Non-temporal read,1,2380,6814,7264,0,0,271,50,0,0,0,89,450
286,Non-temporal read,1,23c0,6864,7289,0,0,288,50,0,0,0,47,425
287,Non-temporal write,2,400023c0,6889,7314,0,0,284,100,0,0,0,1,425
288,Non-temporal read,1,2400,6914,7339,0,0,308,50,0,0,0,27,425
289,Non-temporal write,2,40002400,6939,7364,0,0,284,100,0,0,0,1,425
290,Non-temporal read,1,2440,6964,7389,0,0,308,50,0,0,0,27,425
291,Non-temporal write,2,40002440,6989,7414,0,0,284,100,0,0,0,1,425
292,Non-temporal read,1,2480,7014,7439,0,0,308,50,0,0,0,27,425
293,Non-temporal write,2,40002480,7039,7464,0,0,284,100,0,0,0,1,425
294,Non-temporal read,1,24c0,7064,7489,0,0,308,50,0,0,0,27,425
295,Non-temporal write,2,400024c0,7089,7514,0,0,284,100,0,0,0,1,425
296,Non-temporal read,1,2500,7114,7539,0,0,308,50,0,0,0,27,425
297,Non-temporal write,2,40002500,7139,7564,0,0,284,100,0,0,0,1,425
298,Non-temporal read,1,2540,7164,7589,0,0,308,50,0,0,0,27,425
299,Non-temporal write,2,40002540,7189,7614,0,0,284,100,0,0,0,1,425
300,Non-temporal read,1,2580,7214,7639,0,0,308,50,0,0,0,27,425
301,Non-temporal write,2,40002580,7239,7664,0,0,284,100,0,0,0,1,425
302,Non-temporal read,1,25c0,7264,7689,0,0,308,50,0,0,0,27,425
303,Non-temporal write,2,400025c0,7289,7714,0,0,284,100,0,0,0,1,425
304,Non-temporal read,1,2600,7314,7739,0,0,308,50,0,0,0,27,425
305,Non-temporal write,2,40002600,7339,7764,0,0,284,100,0,0,0,1,425
306,Non-temporal read,1,2640,7364,7789,0,0,308,50,0,0,0,27,425
307,Non-temporal write,2,40002640,7389,7814,0,0,284,100,0,0,0,1,425
308,Non-temporal read,1,2680,7414,7839,0,0,308,50,0,0,0,27,425
309,Non-temporal write,2,40002680,7439,7864,0,0,284,100,0,0,0,1,425
310,Non-temporal read,1,26c0,7464,7889,0,0,308,50,0,0,0,27,425
311,Non-temporal write,2,400026c0,7489,7914,0,0,284,100,0,0,0,1,425
312,Non-temporal read,1,2700,7514,7939,0,0,308,50,0,0,0,27,425
313,Non-temporal write,2,40002700,7539,7964,0,0,284,100,0,0,0,1,425
314,Non-temporal read,1,2740,7564,7989,0,0,308,50,0,0,0,27,425
315,Non-temporal write,2,40002740,7589,8014,0,0,284,100,0,0,0,1,425
316,Non-temporal read,1,2780,7614,8039,0,0,308,50,0,0,0,27,425
317,Non-temporal write,2,40002780,7639,8064,0,0,284,100,0,0,0,1,425
318,Non-temporal read,1,27c0,7664,8089,0,0,308,50,0,0,0,27,425
319,Non-temporal write,2,400027c0,7689,8114,0,0,284,100,0,0,0,1,425
320,Non-temporal read,1,2800,7714,8139,0,0,308,50,0,0,0,27,425
321,Non-temporal write,2,40002800,7739,8164,0,0,284,100,0,0,0,1,425
322,Non-temporal read,1,2840,7764,8189,0,0,308,50,0,0,0,27,425
323,Non-temporal write,2,40002840,7789,8214,0,0,284,100,0,0,0,1,425
324,Non-temporal read,1,2880,7814,8239,0,0,308,50,0,0,0,27,425
325,Non-temporal write,2,40002880,7839,8264,0,0,284,100,0,0,0,1,425
326,Non-temporal read,1,28c0,7864,8289,0,0,308,50,0,0,0,27,425
327,Non-temporal write,2,400028c0,7889,8314,0,0,284,100,0,0,0,1,425
328,Non-temporal read,1,2900,7914,8339,0,0,308,50,0,0,0,27,425
329,Non-temporal write,2,40002900,7939,8364,0,0,284,100,0,0,0,1,425
330,Non-temporal read,1,2940,7964,8389,0,0,308,50,0,0,0,27,425
331,Non-temporal write,2,40002940,7989,8414,0,0,284,100,0,0,0,1,425
332,Non-temporal read,1,2980,8014,8439,0,0,308,50,0,0,0,27,425
333,Non-temporal write,2,40002980,8039,8464,0,0,284,100,0,0,0,1,425
334,Non-temporal read,1,29c0,8064,8489,0,0,308,50,0,0,0,27,425
335,Non-temporal write,2,400029c0,8089,8514,0,0,284,100,0,0,0,1,425
336,Non-temporal read,1,2a00,8114,8539,0,0,308,50,0,0,0,27,425
337,Non-temporal write,2,40002a00,8139,8564,0,0,284,100,0,0,0,1,425
338,Non-temporal read,1,2a40,8164,8589,0,0,308,50,0,0,0,27,425
339,Non-temporal write,2,40002a40,8189,8614,0,0,284,100,0,0,0,1,425
340,Non-temporal read,1,2a80,8214,8639,0,0,308,50,0,0,0,27,425
341,Non-temporal write,2,40002a80,8239,8664,0,0,284,100,0,0,0,1,425
342,Non-temporal read,1,2ac0,8264,8689,0,0,308,50,0,0,0,27,425
343,Non-temporal write,2,40002ac0,8289,8714,0,0,284,100,0,0,0,1,425
344,Non-temporal read,1,2b00,8314,8739,0,0,308,50,0,0,0,27,425
345,Non-temporal write,2,40002b00,8339,8764,0,0,284,100,0,0,0,1,425
346,Non-temporal read,1,2b40,8364,8789,0,0,308,50,0,0,0,27,425
347,Non-temporal write,2,40002b40,8389,8814,0,0,284,100,0,0,0,1,425
348,Non-temporal read,1,2b80,8414,8839,0,0,308,50,0,0,0,27,425
