id,type,memid,addr,send,arrive,bus_queuing,bus_time,switch_queuing,switch_time,snoop_evict,host_inv,dram_queuing,dram_time,total_time
0,Non-temporal read,1,0,0,109,0,0,0,20,0,0,0,49,109
2,Non-temporal read,1,40,0,119,0,0,12,20,0,0,0,47,119
4,Non-temporal read,1,80,0,129,0,0,24,20,0,0,0,45,129
6,Non-temporal read,1,c0,0,139,0,0,36,20,0,0,0,43,139
8,Non-temporal read,1,100,0,149,0,0,48,20,0,0,0,41,149
10,Non-temporal read,1,140,0,159,0,0,60,20,0,0,0,39,159
12,Non-temporal read,1,180,0,169,0,0,72,20,0,0,0,37,169
14,Non-temporal read,1,1c0,0,179,0,0,84,20,0,0,0,35,179
16,Non-temporal read,1,200,0,189,0,0,96,20,0,0,0,33,189
18,Non-temporal read,1,240,0,199,0,0,108,20,0,0,0,31,199
20,Non-temporal read,1,280,0,209,0,0,120,20,0,0,0,29,209
22,Non-temporal read,1,2c0,0,219,0,0,132,20,0,0,0,27,219
24,Non-temporal read,1,300,0,229,0,0,142,20,0,0,0,27,229
26,Non-temporal read,1,340,0,239,0,0,152,20,0,0,0,27,239
28,Non-temporal read,1,380,0,249,0,0,162,20,0,0,0,27,249
30,Non-temporal read,1,3c0,0,259,0,0,172,20,0,0,0,27,259
32,Non-temporal read,1,400,0,269,0,0,182,20,0,0,0,27,269
34,Non-temporal read,1,440,0,279,0,0,192,20,0,0,0,27,279
36,Non-temporal read,1,480,0,289,0,0,202,20,0,0,0,27,289
38,Non-temporal read,1,4c0,0,299,0,0,212,20,0,0,0,27,299
40,Non-temporal read,1,500,0,309,0,0,222,20,0,0,0,27,309
42,Non-temporal read,1,540,0,319,0,0,232,20,0,0,0,27,319
44,Non-temporal read,1,580,0,329,0,0,242,20,0,0,0,27,329
46,Non-temporal read,1,5c0,0,339,0,0,252,20,0,0,0,27,339
48,Non-temporal read,1,600,0,349,0,0,262,20,0,0,0,27,349
50,Non-temporal read,1,640,0,359,0,0,272,20,0,0,0,27,359
52,Non-temporal read,1,680,0,369,0,0,282,20,0,0,0,27,369
54,Non-temporal read,1,6c0,0,379,0,0,292,20,0,0,0,27,379
56,Non-temporal read,1,700,0,389,0,0,302,20,0,0,0,27,389
58,Non-temporal read,1,740,0,399,0,0,312,20,0,0,0,27,399
