id,type,memid,addr,send,arrive,bus_queuing,bus_time,switch_queuing,switch_time,snoop_evict,host_inv,dram_queuing,dram_time,total_time
0,Non-temporal read,1,0,0,189,0,0,0,100,0,0,0,49,189
2,Non-temporal read,1,40,0,239,0,0,72,100,0,0,0,27,239
4,Non-temporal read,1,80,0,289,0,0,122,100,0,0,0,27,289
6,Non-temporal read,1,c0,0,339,0,0,172,100,0,0,0,27,339
8,Non-temporal read,1,100,0,389,0,0,222,100,0,0,0,27,389
10,Non-temporal read,1,140,0,439,0,0,272,100,0,0,0,27,439
12,Non-temporal read,1,180,0,489,0,0,322,100,0,0,0,27,489
14,Non-temporal read,1,1c0,0,539,0,0,372,100,0,0,0,27,539
16,Non-temporal read,1,200,0,589,0,0,422,100,0,0,0,27,589
18,Non-temporal read,1,240,0,639,0,0,472,100,0,0,0,27,639
20,Non-temporal read,1,280,0,689,0,0,522,100,0,0,0,27,689
22,Non-temporal read,1,2c0,0,739,0,0,572,100,0,0,0,27,739
24,Non-temporal read,1,300,0,789,0,0,622,100,0,0,0,27,789
26,Non-temporal read,1,340,0,839,0,0,672,100,0,0,0,27,839
28,Non-temporal read,1,380,0,889,0,0,722,100,0,0,0,27,889
30,Non-temporal read,1,3c0,0,939,0,0,772,100,0,0,0,27,939
1,Non-temporal write,2,40000000,0,989,0,0,748,200,0,0,0,1,989
3,Non-temporal write,2,40000040,0,1039,0,0,798,200,0,0,0,1,1039
5,Non-temporal write,2,40000080,0,1089,0,0,848,200,0,0,0,1,1089
32,Non-temporal read,1,400,0,1139,0,0,972,100,0,0,0,27,1139
7,Non-temporal write,2,400000c0,0,1189,0,0,948,200,0,0,0,1,1189
9,Non-temporal write,2,40000100,0,1239,0,0,998,200,0,0,0,1,1239
34,Non-temporal read,1,440,239,1289,0,0,883,100,0,0,0,27,1050
36,Non-temporal read,1,480,339,1339,0,0,833,100,0,0,0,27,1000
11,Non-temporal write,2,40000140,0,1389,0,0,1148,200,0,0,0,1,1389
13,Non-temporal write,2,40000180,0,1439,0,0,1198,200,0,0,0,1,1439
15,Non-temporal write,2,400001c0,0,1489,0,0,1248,200,0,0,0,1,1489
17,Non-temporal write,2,40000200,0,1539,0,0,1298,200,0,0,0,1,1539
38,Non-temporal read,1,4c0,439,1589,0,0,983,100,0,0,0,27,1150
19,Non-temporal write,2,40000240,0,1639,0,0,1398,200,0,0,0,1,1639
21,Non-temporal write,2,40000280,0,1689,0,0,1448,200,0,0,0,1,1689
23,Non-temporal write,2,400002c0,0,1739,0,0,1498,200,0,0,0,1,1739
25,Non-temporal write,2,40000300,0,1789,0,0,1548,200,0,0,0,1,1789
40,Non-temporal read,1,500,539,1839,0,0,1133,100,0,0,0,27,1300
