id,type,memid,addr,send,arrive,bus_queuing,bus_time,switch_queuing,switch_time,snoop_evict,host_inv,dram_queuing,dram_time,total_time
0,Non-temporal write,1,100000000,500,591,0,0,0,50,0,0,0,1,91
2,Non-temporal write,1,100000040,1500,1591,0,0,0,50,0,0,0,1,91
1,Non-temporal read,2,0,1000,1616,0,0,17,50,0,0,0,49,616
4,Non-temporal write,1,100000080,2500,2591,0,0,0,50,0,0,0,1,91
3,Non-temporal read,2,40,2000,2616,0,0,39,50,0,0,0,27,616
6,Non-temporal write,1,1000000c0,3500,3591,0,0,0,50,0,0,0,1,91
5,Non-temporal read,2,80,3000,3616,0,0,39,50,0,0,0,27,616
8,Non-temporal write,1,100000100,4500,4591,0,0,0,50,0,0,0,1,91
7,Non-temporal read,2,c0,4000,4616,0,0,39,50,0,0,0,27,616
10,Non-temporal write,1,100000140,5500,5591,0,0,0,50,0,0,0,1,91
9,Non-temporal read,2,100,5000,5616,0,0,39,50,0,0,0,27,616
12,Non-temporal write,1,100000180,6500,6591,0,0,0,50,0,0,0,1,91
11,Non-temporal read,2,140,6000,6895,0,0,0,50,0,0,0,345,895
14,Non-temporal write,1,1000001c0,7500,7591,0,0,0,50,0,0,0,1,91
13,Non-temporal read,2,180,7000,7616,0,0,39,50,0,0,0,27,616
16,Non-temporal write,1,100000200,8500,8591,0,0,0,50,0,0,0,1,91
15,Non-temporal read,2,1c0,8000,8616,0,0,39,50,0,0,0,27,616
18,Non-temporal write,1,100000240,9500,9591,0,0,0,50,0,0,0,1,91
17,Non-temporal read,2,200,9000,9616,0,0,39,50,0,0,0,27,616
20,Non-temporal write,1,100000280,10500,10591,0,0,0,50,0,0,0,1,91
19,Non-temporal read,2,240,10000,10616,0,0,39,50,0,0,0,27,616
22,Non-temporal write,1,1000002c0,11500,11591,0,0,0,50,0,0,0,1,91
21,Non-temporal read,2,280,11000,11616,0,0,39,50,0,0,0,27,616
24,Non-temporal write,1,100000300,12500,12591,0,0,0,50,0,0,0,1,91
23,Non-temporal read,2,2c0,12000,12616,0,0,39,50,0,0,0,27,616
26,Non-temporal write,1,100000340,13500,13591,0,0,0,50,0,0,0,1,91
25,Non-temporal read,2,300,13000,13616,0,0,39,50,0,0,0,27,616
28,Non-temporal write,1,100000380,14500,14591,0,0,0,50,0,0,0,1,91
27,Non-temporal read,2,340,14000,14616,0,0,39,50,0,0,0,27,616
30,Non-temporal write,1,1000003c0,15500,15591,0,0,0,50,0,0,0,1,91
29,Non-temporal read,2,380,15000,15616,0,0,39,50,0,0,0,27,616
32,Non-temporal write,1,100000400,16500,16591,0,0,0,50,0,0,0,1,91
31,Non-temporal read,2,3c0,16000,16616,0,0,39,50,0,0,0,27,616
34,Non-temporal write,1,100000440,17500,17591,0,0,0,50,0,0,0,1,91
33,Non-temporal read,2,400,17000,17616,0,0,39,50,0,0,0,27,616
36,Non-temporal write,1,100000480,18500,18591,0,0,0,50,0,0,0,1,91
35,Non-temporal read,2,440,18000,18616,0,0,39,50,0,0,0,27,616
38,Non-temporal write,1,1000004c0,19500,19591,0,0,0,50,0,0,0,1,91
37,Non-temporal read,2,480,19000,19616,0,0,17,50,0,0,0,49,616
40,Non-temporal write,1,100000500,20500,20591,0,0,0,50,0,0,0,1,91
39,Non-temporal read,2,4c0,20000,20616,0,0,39,50,0,0,0,27,616
42,Non-temporal write,1,100000540,21500,21591,0,0,0,50,0,0,0,1,91
41,Non-temporal read,2,500,21000,21616,0,0,39,50,0,0,0,27,616
44,Non-temporal write,1,100000580,22500,22591,0,0,0,50,0,0,0,1,91
43,Non-temporal read,2,540,22000,22616,0,0,39,50,0,0,0,27,616
46,Non-temporal write,1,1000005c0,23500,23591,0,0,0,50,0,0,0,1,91
45,Non-temporal read,2,580,23000,23616,0,0,39,50,0,0,0,27,616
48,Non-temporal write,1,100000600,24500,24591,0,0,0,50,0,0,0,1,91
47,Non-temporal read,2,5c0,24000,24616,0,0,39,50,0,0,0,27,616
50,Non-temporal write,1,100000640,25500,25591,0,0,0,50,0,0,0,1,91
49,Non-temporal read,2,600,25000,25616,0,0,39,50,0,0,0,27,616
52,Non-temporal write,1,100000680,26500,26591,0,0,0,50,0,0,0,1,91
51,Non-temporal read,2,640,26000,26616,0,0,39,50,0,0,0,27,616
