id,type,memid,addr,send,arrive,bus_queuing,bus_time,switch_queuing,switch_time,snoop_evict,host_inv,dram_queuing,dram_time,total_time
0,Non-temporal read,1,0,0,109,0,0,0,20,0,0,0,49,109
2,Non-temporal read,1,40,0,119,0,0,12,20,0,0,0,47,119
4,Non-temporal read,1,80,0,129,0,0,24,20,0,0,0,45,129
6,Non-temporal read,1,c0,0,139,0,0,36,20,0,0,0,43,139
8,Non-temporal read,1,100,0,149,0,0,48,20,0,0,0,41,149
10,Non-temporal read,1,140,0,159,0,0,60,20,0,0,0,39,159
1,Non-temporal write,2,40000000,0,81,0,0,0,40,0,0,0,1,81
3,Non-temporal write,2,40000040,0,91,0,0,10,40,0,0,0,1,91
5,Non-temporal write,2,40000080,0,169,0,0,88,40,0,0,0,1,169
12,Non-temporal read,1,180,0,179,0,0,82,20,0,0,0,37,179
7,Non-temporal write,2,400000c0,0,189,0,0,108,40,0,0,0,1,189
9,Non-temporal write,2,40000100,0,199,0,0,118,40,0,0,0,1,199
14,Non-temporal read,1,1c0,0,209,0,0,114,20,0,0,0,35,209
11,Non-temporal write,2,40000140,0,219,0,0,138,40,0,0,0,1,219
13,Non-temporal write,2,40000180,0,229,0,0,148,40,0,0,0,1,229
15,Non-temporal write,2,400001c0,0,239,0,0,158,40,0,0,0,1,239
17,Non-temporal write,2,40000200,109,249,0,0,59,40,0,0,0,1,140
16,Non-temporal read,1,200,0,259,0,0,146,20,0,0,26,53,259
18,Non-temporal read,1,240,109,269,0,0,68,20,0,0,5,32,160
19,Non-temporal write,2,40000240,109,279,0,0,89,40,0,0,0,1,170
21,Non-temporal write,2,40000280,139,289,0,0,69,40,0,0,0,1,150
20,Non-temporal read,1,280,139,299,0,0,73,20,0,0,0,27,160
22,Non-temporal read,1,2c0,139,309,0,0,83,20,0,0,0,27,170
23,Non-temporal write,2,400002c0,139,319,0,0,99,40,0,0,0,1,180
25,Non-temporal write,2,40000300,169,329,0,0,79,40,0,0,0,1,160
24,Non-temporal read,1,300,139,339,0,0,108,20,0,0,5,32,200
26,Non-temporal read,1,340,179,349,0,0,83,20,0,0,0,27,170
27,Non-temporal write,2,40000340,189,359,0,0,89,40,0,0,0,1,170
29,Non-temporal write,2,40000380,209,369,0,0,79,40,0,0,0,1,160
28,Non-temporal read,1,380,199,379,0,0,93,20,0,0,0,27,180
30,Non-temporal read,1,3c0,219,389,0,0,83,20,0,0,0,27,170
31,Non-temporal write,2,400003c0,229,399,0,0,89,40,0,0,0,1,170
33,Non-temporal write,2,40000400,249,409,0,0,79,40,0,0,0,1,160
32,Non-temporal read,1,400,239,419,0,0,93,20,0,0,0,27,180
34,Non-temporal read,1,440,259,429,0,0,83,20,0,0,0,27,170
35,Non-temporal write,2,40000440,269,439,0,0,89,40,0,0,0,1,170
36,Non-temporal read,1,480,279,449,0,0,83,20,0,0,0,27,170
37,Non-temporal write,2,40000480,289,459,0,0,89,40,0,0,0,1,170
39,Non-temporal write,2,400004c0,309,469,0,0,79,40,0,0,0,1,160
38,Non-temporal read,1,4c0,299,479,0,0,93,20,0,0,0,27,180
