id,type,memid,addr,send,arrive,bus_queuing,bus_time,switch_queuing,switch_time,snoop_evict,host_inv,dram_queuing,dram_time,total_time
0,Non-temporal read,1,0,0,189,0,0,0,100,0,0,0,49,189
2,Non-temporal read,1,40,0,239,0,0,72,100,0,0,0,27,239
4,Non-temporal read,1,80,0,289,0,0,122,100,0,0,0,27,289
6,Non-temporal read,1,c0,0,339,0,0,172,100,0,0,0,27,339
8,Non-temporal read,1,100,0,389,0,0,222,100,0,0,0,27,389
10,Non-temporal read,1,140,0,439,0,0,272,100,0,0,0,27,439
12,Non-temporal read,1,180,0,489,0,0,322,100,0,0,0,27,489
14,Non-temporal read,1,1c0,0,539,0,0,372,100,0,0,0,27,539
16,Non-temporal read,1,200,0,589,0,0,422,100,0,0,0,27,589
18,Non-temporal read,1,240,0,639,0,0,472,100,0,0,0,27,639
20,Non-temporal read,1,280,0,689,0,0,522,100,0,0,0,27,689
22,Non-temporal read,1,2c0,0,739,0,0,572,100,0,0,0,27,739
24,Non-temporal read,1,300,0,789,0,0,622,100,0,0,0,27,789
26,Non-temporal read,1,340,0,839,0,0,672,100,0,0,0,27,839
28,Non-temporal read,1,380,0,889,0,0,722,100,0,0,0,27,889
30,Non-temporal read,1,3c0,0,939,0,0,772,100,0,0,0,27,939
32,Non-temporal read,1,400,0,989,0,0,822,100,0,0,0,27,989
34,Non-temporal read,1,440,0,1039,0,0,872,100,0,0,0,27,1039
36,Non-temporal read,1,480,0,1089,0,0,922,100,0,0,0,27,1089
38,Non-temporal read,1,4c0,0,1139,0,0,972,100,0,0,0,27,1139
40,Non-temporal read,1,500,0,1189,0,0,1022,100,0,0,0,27,1189
42,Non-temporal read,1,540,0,1239,0,0,1072,100,0,0,0,27,1239
44,Non-temporal read,1,580,0,1289,0,0,1122,100,0,0,0,27,1289
46,Non-temporal read,1,5c0,0,1339,0,0,1172,100,0,0,0,27,1339
48,Non-temporal read,1,600,0,1389,0,0,1222,100,0,0,0,27,1389
50,Non-temporal read,1,640,0,1439,0,0,1272,100,0,0,0,27,1439
52,Non-temporal read,1,680,0,1489,0,0,1322,100,0,0,0,27,1489
54,Non-temporal read,1,6c0,0,1539,0,0,1372,100,0,0,0,27,1539
56,Non-temporal read,1,700,0,1589,0,0,1422,100,0,0,0,27,1589
58,Non-temporal read,1,740,0,1639,0,0,1472,100,0,0,0,27,1639
60,Non-temporal read,1,780,0,1689,0,0,1522,100,0,0,0,27,1689
62,Non-temporal read,1,7c0,0,1739,0,0,1572,100,0,0,0,27,1739
1,Non-temporal write,2,40000000,0,1789,0,0,1548,200,0,0,0,1,1789
3,Non-temporal write,2,40000040,0,1839,0,0,1598,200,0,0,0,1,1839
