id,type,memid,addr,send,arrive,bus_queuing,bus_time,switch_queuing,switch_time,snoop_evict,host_inv,dram_queuing,dram_time,total_time
0,Non-temporal read,1,0,0,139,0,0,0,50,0,0,0,49,139
2,Non-temporal read,1,40,0,164,0,0,42,50,0,0,0,32,164
4,Non-temporal read,1,80,0,189,0,0,72,50,0,0,0,27,189
6,Non-temporal read,1,c0,0,214,0,0,97,50,0,0,0,27,214
8,Non-temporal read,1,100,0,239,0,0,122,50,0,0,0,27,239
10,Non-temporal read,1,140,0,264,0,0,147,50,0,0,0,27,264
12,Non-temporal read,1,180,0,289,0,0,172,50,0,0,0,27,289
14,Non-temporal read,1,1c0,0,314,0,0,197,50,0,0,0,27,314
16,Non-temporal read,1,200,0,339,0,0,222,50,0,0,0,27,339
18,Non-temporal read,1,240,0,364,0,0,247,50,0,0,0,27,364
20,Non-temporal read,1,280,0,389,0,0,272,50,0,0,0,27,389
22,Non-temporal read,1,2c0,0,414,0,0,297,50,0,0,0,27,414
24,Non-temporal read,1,300,0,439,0,0,322,50,0,0,0,27,439
26,Non-temporal read,1,340,0,464,0,0,347,50,0,0,0,27,464
28,Non-temporal read,1,380,0,489,0,0,372,50,0,0,0,27,489
30,Non-temporal read,1,3c0,0,514,0,0,397,50,0,0,0,27,514
32,Non-temporal read,1,400,0,539,0,0,422,50,0,0,0,27,539
34,Non-temporal read,1,440,0,564,0,0,447,50,0,0,0,27,564
36,Non-temporal read,1,480,0,589,0,0,472,50,0,0,0,27,589
38,Non-temporal read,1,4c0,0,614,0,0,497,50,0,0,0,27,614
40,Non-temporal read,1,500,0,639,0,0,522,50,0,0,0,27,639
42,Non-temporal read,1,540,0,664,0,0,547,50,0,0,0,27,664
44,Non-temporal read,1,580,0,689,0,0,572,50,0,0,0,27,689
46,Non-temporal read,1,5c0,0,714,0,0,597,50,0,0,0,27,714
48,Non-temporal read,1,600,0,739,0,0,622,50,0,0,0,27,739
50,Non-temporal read,1,640,0,764,0,0,647,50,0,0,0,27,764
52,Non-temporal read,1,680,0,789,0,0,672,50,0,0,0,27,789
54,Non-temporal read,1,6c0,0,814,0,0,697,50,0,0,0,27,814
56,Non-temporal read,1,700,0,839,0,0,722,50,0,0,0,27,839
58,Non-temporal read,1,740,0,864,0,0,747,50,0,0,0,27,864
60,Non-temporal read,1,780,0,889,0,0,772,50,0,0,0,27,889
62,Non-temporal read,1,7c0,0,914,0,0,797,50,0,0,0,27,914
1,Non-temporal write,2,40000000,0,939,0,0,798,100,0,0,0,1,939
3,Non-temporal write,2,40000040,0,964,0,0,823,100,0,0,0,1,964
5,Non-temporal write,2,40000080,0,989,0,0,848,100,0,0,0,1,989
7,Non-temporal write,2,400000c0,0,1014,0,0,873,100,0,0,0,1,1014
9,Non-temporal write,2,40000100,0,1039,0,0,898,100,0,0,0,1,1039
64,Non-temporal read,1,800,0,1064,0,0,944,50,0,0,3,30,1064
11,Non-temporal write,2,40000140,0,1089,0,0,948,100,0,0,0,1,1089
66,Non-temporal read,1,840,164,1114,0,0,833,50,0,0,0,27,950
13,Non-temporal write,2,40000180,0,1139,0,0,998,100,0,0,0,1,1139
68,Non-temporal read,1,880,214,1164,0,0,833,50,0,0,0,27,950
15,Non-temporal write,2,400001c0,0,1189,0,0,1048,100,0,0,0,1,1189
70,Non-temporal read,1,8c0,264,1214,0,0,833,50,0,0,0,27,950
17,Non-temporal write,2,40000200,0,1239,0,0,1098,100,0,0,0,1,1239
72,Non-temporal read,1,900,314,1264,0,0,833,50,0,0,0,27,950
19,Non-temporal write,2,40000240,0,1289,0,0,1148,100,0,0,0,1,1289
21,Non-temporal write,2,40000280,0,1314,0,0,1173,100,0,0,0,1,1314
74,Non-temporal read,1,940,364,1339,0,0,858,50,0,0,0,27,975
23,Non-temporal write,2,400002c0,0,1364,0,0,1223,100,0,0,0,1,1364
25,Non-temporal write,2,40000300,0,1389,0,0,1248,100,0,0,0,1,1389
76,Non-temporal read,1,980,414,1414,0,0,883,50,0,0,0,27,1000
27,Non-temporal write,2,40000340,0,1439,0,0,1298,100,0,0,0,1,1439
29,Non-temporal write,2,40000380,0,1464,0,0,1323,100,0,0,0,1,1464
31,Non-temporal write,2,400003c0,0,1489,0,0,1348,100,0,0,0,1,1489
33,Non-temporal write,2,40000400,0,1514,0,0,1373,100,0,0,0,1,1514
78,Non-temporal read,1,9c0,464,1539,0,0,958,50,0,0,0,27,1075
35,Non-temporal write,2,40000440,0,1564,0,0,1423,100,0,0,0,1,1564
37,Non-temporal write,2,40000480,0,1589,0,0,1448,100,0,0,0,1,1589
39,Non-temporal write,2,400004c0,0,1614,0,0,1473,100,0,0,0,1,1614
41,Non-temporal write,2,40000500,0,1639,0,0,1498,100,0,0,0,1,1639
80,Non-temporal read,1,a00,514,1664,0,0,1033,50,0,0,0,27,1150
43,Non-temporal write,2,40000540,0,1689,0,0,1548,100,0,0,0,1,1689
45,Non-temporal write,2,40000580,0,1714,0,0,1573,100,0,0,0,1,1714
47,Non-temporal write,2,400005c0,0,1739,0,0,1598,100,0,0,0,1,1739
49,Non-temporal write,2,40000600,0,1764,0,0,1623,100,0,0,0,1,1764
82,Non-temporal read,1,a40,564,1789,0,0,1108,50,0,0,0,27,1225
51,Non-temporal write,2,40000640,0,1814,0,0,1673,100,0,0,0,1,1814
53,Non-temporal write,2,40000680,0,1839,0,0,1698,100,0,0,0,1,1839
55,Non-temporal write,2,400006c0,0,1864,0,0,1723,100,0,0,0,1,1864
57,Non-temporal write,2,40000700,0,1889,0,0,1748,100,0,0,0,1,1889
84,Non-temporal read,1,a80,614,1914,0,0,1183,50,0,0,0,27,1300
59,Non-temporal write,2,40000740,0,1939,0,0,1798,100,0,0,0,1,1939
61,Non-temporal write,2,40000780,0,1964,0,0,1823,100,0,0,0,1,1964
