id,type,memid,addr,send,arrive,bus_queuing,bus_time,switch_queuing,switch_time,snoop_evict,host_inv,dram_queuing,dram_time,total_time
0,Non-temporal read,1,0,0,189,0,0,0,100,0,0,0,49,189
2,Non-temporal read,1,40,0,239,0,0,72,100,0,0,0,27,239
4,Non-temporal read,1,80,0,289,0,0,122,100,0,0,0,27,289
6,Non-temporal read,1,c0,0,339,0,0,172,100,0,0,0,27,339
8,Non-temporal read,1,100,0,389,0,0,222,100,0,0,0,27,389
10,Non-temporal read,1,140,0,439,0,0,272,100,0,0,0,27,439
12,Non-temporal read,1,180,0,489,0,0,322,100,0,0,0,27,489
14,Non-temporal read,1,1c0,0,539,0,0,372,100,0,0,0,27,539
1,Non-temporal write,2,40000000,0,589,0,0,348,200,0,0,0,1,589
3,Non-temporal write,2,40000040,0,639,0,0,398,200,0,0,0,1,639
5,Non-temporal write,2,40000080,0,689,0,0,448,200,0,0,0,1,689
16,Non-temporal read,1,200,0,739,0,0,572,100,0,0,0,27,739
7,Non-temporal write,2,400000c0,0,789,0,0,548,200,0,0,0,1,789
9,Non-temporal write,2,40000100,0,839,0,0,598,200,0,0,0,1,839
11,Non-temporal write,2,40000140,0,889,0,0,648,200,0,0,0,1,889
13,Non-temporal write,2,40000180,0,939,0,0,698,200,0,0,0,1,939
18,Non-temporal read,1,240,239,989,0,0,583,100,0,0,0,27,750
15,Non-temporal write,2,400001c0,0,1039,0,0,798,200,0,0,0,1,1039
20,Non-temporal read,1,280,339,1089,0,0,583,100,0,0,0,27,750
17,Non-temporal write,2,40000200,189,1139,0,0,709,200,0,0,0,1,950
19,Non-temporal write,2,40000240,289,1189,0,0,659,200,0,0,0,1,900
21,Non-temporal write,2,40000280,389,1239,0,0,609,200,0,0,0,1,850
22,Non-temporal read,1,2c0,439,1289,0,0,683,100,0,0,0,27,850
23,Non-temporal write,2,400002c0,489,1339,0,0,609,200,0,0,0,1,850
24,Non-temporal read,1,300,539,1389,0,0,683,100,0,0,0,27,850
25,Non-temporal write,2,40000300,589,1439,0,0,609,200,0,0,0,1,850
26,Non-temporal read,1,340,639,1489,0,0,683,100,0,0,0,27,850
27,Non-temporal write,2,40000340,689,1539,0,0,609,200,0,0,0,1,850
28,Non-temporal read,1,380,739,1589,0,0,683,100,0,0,0,27,850
29,Non-temporal write,2,40000380,789,1639,0,0,609,200,0,0,0,1,850
30,Non-temporal read,1,3c0,839,1689,0,0,683,100,0,0,0,27,850
31,Non-temporal write,2,400003c0,889,1739,0,0,609,200,0,0,0,1,850
32,Non-temporal read,1,400,939,1789,0,0,683,100,0,0,0,27,850
33,Non-temporal write,2,40000400,989,1839,0,0,609,200,0,0,0,1,850
34,Non-temporal read,1,440,1039,1889,0,0,683,100,0,0,0,27,850
