id,type,memid,addr,send,arrive,bus_queuing,bus_time,switch_queuing,switch_time,snoop_evict,host_inv,dram_queuing,dram_time,total_time
0,Non-temporal write,1,100000000,0,91,0,0,0,50,0,0,0,1,91
2,Non-temporal write,1,100000040,0,116,0,0,25,50,0,0,0,1,116
4,Non-temporal write,1,100000080,0,141,0,0,50,50,0,0,0,1,141
1,Non-temporal read,2,0,0,599,0,0,0,50,0,0,0,49,599
3,Non-temporal read,2,40,0,624,0,0,42,50,0,0,0,32,624
6,Non-temporal write,1,1000000c0,0,166,0,0,75,50,0,0,0,1,166
5,Non-temporal read,2,80,0,649,0,0,72,50,0,0,0,27,649
8,Non-temporal write,1,100000100,0,191,0,0,100,50,0,0,0,1,191
7,Non-temporal read,2,c0,0,674,0,0,97,50,0,0,0,27,674
10,Non-temporal write,1,100000140,116,216,0,0,9,50,0,0,0,1,100
9,Non-temporal read,2,100,91,699,0,0,30,50,0,0,1,28,608
12,Non-temporal write,1,100000180,141,241,0,0,9,50,0,0,0,1,100
11,Non-temporal read,2,140,141,724,0,0,6,50,0,0,0,27,583
14,Non-temporal write,1,1000001c0,166,266,0,0,9,50,0,0,0,1,100
13,Non-temporal read,2,180,141,749,0,0,31,50,0,0,0,27,608
16,Non-temporal write,1,100000200,166,291,0,0,34,50,0,0,0,1,125
15,Non-temporal read,2,1c0,166,774,0,0,31,50,0,0,0,27,608
18,Non-temporal write,1,100000240,674,799,0,0,34,50,0,0,0,1,125
17,Non-temporal read,2,200,674,1251,0,0,0,50,0,0,0,27,577
20,Non-temporal write,1,100000280,674,824,0,0,59,50,0,0,0,1,150
19,Non-temporal read,2,240,674,1276,0,0,25,50,0,0,0,27,602
22,Non-temporal write,1,1000002c0,724,849,0,0,34,50,0,0,0,1,125
21,Non-temporal read,2,280,724,1301,0,0,0,50,0,0,0,27,577
24,Non-temporal write,1,100000300,749,874,0,0,34,50,0,0,0,1,125
23,Non-temporal read,2,2c0,749,1326,0,0,0,50,0,0,0,27,577
26,Non-temporal write,1,100000340,799,899,0,0,9,50,0,0,0,1,100
25,Non-temporal read,2,300,774,1351,0,0,0,50,0,0,0,27,577
28,Non-temporal write,1,100000380,799,924,0,0,34,50,0,0,0,1,125
27,Non-temporal read,2,340,799,1376,0,0,0,50,0,0,0,27,577
